NumberOfModifiers;CBO;NumberOfLoops;NumberOfLogStatements;MaxNumberOfNestedBlocks;IsConstructor;NumberOfParameters_CK;NumberOfLambdas;NumberOfAnonymousClasses;NumberOfParenthesizedExps;NumberOfAssignments;NumberOfInnerClasses;NumberOfComparisons;NumberOfNumbers;BuggedMethods;WMC_CK;LOCMethod_CK;Returns;NumberOfStringLiterals;NumberOfMathOperations;NumberOfVariables;NumberOfUniqueWords;NumberOfTryCatch;RFC
9.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;10.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
9.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;1.0
41.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;False;2.0;6.0;1.0;1.0;0.0;0.0;8.0;0.0;1.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;7.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;13.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;8.0;0.0;1.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;8.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;10.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;14.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;2.0;6.0;2.0;0.0;0.0;0.0;6.0;0.0;1.0
1.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;2.0;6.0;2.0;0.0;0.0;0.0;5.0;0.0;2.0
1.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;2.0;6.0;2.0;0.0;0.0;0.0;5.0;0.0;1.0
1.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;2.0;6.0;2.0;0.0;0.0;0.0;5.0;0.0;2.0
1.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;False;2.0;6.0;2.0;6.0;0.0;0.0;5.0;0.0;5.0
1.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;2.0;6.0;2.0;0.0;0.0;0.0;5.0;0.0;1.0
1.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;2.0;6.0;2.0;0.0;0.0;0.0;5.0;0.0;1.0
1.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;2.0
1.0;1.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;2.0;6.0;2.0;0.0;0.0;0.0;6.0;0.0;3.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0
8.0;1.0;0.0;1.0;2.0;False;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;False;2.0;14.0;0.0;5.0;0.0;2.0;11.0;2.0;4.0
9.0;1.0;0.0;1.0;0.0;False;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;9.0;0.0;7.0;1.0;1.0;15.0;0.0;6.0
2.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
9.0;2.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;4.0;1.0;3.0;0.0;0.0;6.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
41.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
2.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;5.0;1.0;0.0;0.0;1.0;4.0;0.0;2.0
1.0;2.0;0.0;0.0;1.0;False;1.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;False;2.0;8.0;2.0;1.0;0.0;2.0;16.0;0.0;4.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;5.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;True;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;False;1.0;4.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;1.0;0.0;0.0;2.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;0.0;1.0;0.0;0.0;6.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;8.0;0.0;1.0
1.0;2.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;False;1.0;6.0;1.0;0.0;0.0;2.0;27.0;0.0;2.0
1.0;1.0;0.0;0.0;1.0;False;1.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;False;2.0;7.0;0.0;2.0;0.0;3.0;26.0;1.0;3.0
9.0;1.0;0.0;0.0;1.0;False;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;2.0;8.0;2.0;0.0;0.0;1.0;5.0;0.0;4.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10.0;0.0;0.0;1.0;1.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;2.0;5.0;0.0;1.0;0.0;0.0;4.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;1.0;3.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;0.0;0.0;0.0;2.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0;1.0;14.0;0.0;0.0;13.0;0.0;4.0
