NumberOfComparisons;RFC;NumberOfInnerClasses;NumberOfAssignments;NumberOfParameters_CK;NumberOfLoops;NumberOfLambdas;NumberOfUniqueWords;LOCMethod_CK;NumberOfModifiers;MaxNumberOfNestedBlocks;Returns;BuggedMethods;NumberOfMathOperations;NumberOfNumbers;NumberOfAnonymousClasses;NumberOfLogStatements;NumberOfTryCatch;CBO;NumberOfVariables;NumberOfParenthesizedExps;WMC_CK;NumberOfStringLiterals;IsConstructor
0.0;4.0;0.0;0.0;0.0;0.0;0.0;10.0;5.0;2.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;False
0.0;2.0;0.0;1.0;0.0;0.0;0.0;10.0;6.0;1.0;0.0;1.0;False;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;10.0;0.0;4.0;1.0;0.0;0.0;30.0;14.0;2.0;1.0;0.0;False;0.0;0.0;0.0;1.0;0.0;7.0;4.0;0.0;3.0;1.0;False
0.0;0.0;0.0;1.0;1.0;0.0;0.0;5.0;3.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;1.0;1.0;0.0;0.0;7.0;4.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;1.0;1.0;0.0;0.0;8.0;4.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;1.0;1.0;0.0;0.0;7.0;4.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;1.0;1.0;0.0;0.0;8.0;4.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;1.0;1.0;0.0;0.0;8.0;4.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;5.0;0.0;0.0;1.0;0.0;0.0;17.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;4.0;0.0;0.0;1.0;0.0;0.0;18.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
1.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;6.0;2.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;False
1.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;6.0;2.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;2.0;4.0;0.0;0.0;3.0;5.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;True
1.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False
1.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;1.0;0.0;0.0;1.0;0.0;0.0;25.0;4.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;False
0.0;2.0;0.0;0.0;1.0;0.0;0.0;23.0;4.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;1.0;0.0;2.0;2.0;0.0;0.0;4.0;4.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;True
0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;1.0;0.0;0.0;0.0;0.0;0.0;7.0;3.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;1.0;0.0;0.0;0.0;0.0;0.0;7.0;3.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;1.0;0.0;0.0;0.0;0.0;0.0;6.0;3.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;3.0;0.0;1.0;1.0;0.0;0.0;9.0;4.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;5.0;0.0;3.0;0.0;1.0;0.0;17.0;9.0;1.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;2.0;0.0;False
0.0;5.0;0.0;3.0;1.0;1.0;0.0;18.0;9.0;1.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;2.0;0.0;False
0.0;2.0;0.0;1.0;1.0;0.0;0.0;12.0;4.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
3.0;6.0;0.0;2.0;1.0;1.0;0.0;12.0;14.0;1.0;1.0;3.0;False;0.0;1.0;0.0;0.0;0.0;2.0;2.0;0.0;5.0;0.0;False
0.0;4.0;0.0;2.0;1.0;0.0;0.0;12.0;6.0;2.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;4.0;2.0;0.0;1.0;0.0;False
1.0;1.0;0.0;0.0;0.0;0.0;0.0;8.0;6.0;1.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;1.0;1.0;0.0;0.0;7.0;4.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
6.0;2.0;0.0;1.0;1.0;0.0;0.0;12.0;7.0;1.0;1.0;4.0;False;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;6.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;2.0;2.0;0.0;0.0;3.0;4.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;True
1.0;1.0;0.0;2.0;0.0;0.0;0.0;6.0;5.0;1.0;0.0;1.0;False;2.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;0.0;False
0.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;3.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;3.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;1.0;0.0;1.0;False;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;5.0;0.0;2.0;1.0;0.0;0.0;8.0;7.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;1.0;1.0;False
0.0;0.0;0.0;0.0;1.0;0.0;0.0;6.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;1.0;0.0;1.0;0.0;0.0;0.0;2.0;3.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;True
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;10.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;1.0;0.0;4.0;0.0;0.0;0.0;7.0;6.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;1.0;0.0;False
0.0;4.0;0.0;2.0;0.0;0.0;0.0;8.0;6.0;1.0;0.0;0.0;False;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;4.0;False
0.0;7.0;0.0;1.0;0.0;0.0;0.0;25.0;6.0;1.0;0.0;0.0;False;0.0;3.0;0.0;0.0;0.0;4.0;1.0;0.0;1.0;0.0;False
0.0;7.0;0.0;1.0;0.0;0.0;0.0;31.0;7.0;1.0;0.0;0.0;False;0.0;3.0;0.0;0.0;0.0;4.0;1.0;0.0;1.0;0.0;False
0.0;8.0;0.0;1.0;0.0;0.0;0.0;23.0;8.0;1.0;0.0;0.0;False;0.0;4.0;0.0;0.0;0.0;4.0;1.0;0.0;1.0;0.0;False
0.0;10.0;0.0;4.0;0.0;0.0;0.0;35.0;10.0;1.0;0.0;0.0;False;0.0;3.0;0.0;0.0;0.0;5.0;4.0;0.0;1.0;0.0;False
0.0;4.0;0.0;1.0;0.0;1.0;0.0;8.0;7.0;1.0;1.0;0.0;False;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;2.0;0.0;False
0.0;7.0;0.0;9.0;0.0;0.0;0.0;18.0;13.0;1.0;0.0;0.0;False;0.0;2.0;0.0;0.0;0.0;5.0;0.0;0.0;1.0;4.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;3.0;0.0;0.0;0.0;0.0;0.0;6.0;5.0;9.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;10.0;0.0;4.0;0.0;1.0;0.0;27.0;16.0;1.0;1.0;0.0;False;0.0;1.0;0.0;0.0;0.0;6.0;4.0;0.0;2.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;7.0;0.0;2.0;0.0;0.0;0.0;19.0;11.0;1.0;0.0;0.0;False;0.0;3.0;0.0;0.0;0.0;5.0;2.0;0.0;1.0;0.0;False
0.0;11.0;0.0;5.0;0.0;1.0;0.0;36.0;17.0;1.0;1.0;0.0;False;0.0;2.0;0.0;0.0;0.0;6.0;5.0;0.0;2.0;0.0;False
0.0;4.0;0.0;4.0;1.0;0.0;0.0;14.0;9.0;2.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;3.0;0.0;False
0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;False
0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;False
0.0;13.0;0.0;3.0;0.0;0.0;0.0;17.0;10.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;4.0;3.0;0.0;1.0;8.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;9.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;1.0;0.0;0.0;1.0;0.0;0.0;8.0;3.0;9.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;2.0;0.0;3.0;1.0;1.0;0.0;10.0;8.0;1.0;1.0;0.0;False;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;False
0.0;1.0;0.0;0.0;1.0;0.0;0.0;5.0;5.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;1.0;0.0;0.0;8.0;3.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;6.0;1.0;1.0;0.0;False;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;3.0;0.0;1.0;1.0;0.0;0.0;6.0;9.0;1.0;1.0;0.0;False;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;2.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
2.0;7.0;0.0;1.0;1.0;1.0;0.0;11.0;20.0;1.0;3.0;5.0;False;0.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0;6.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
5.0;32.0;0.0;10.0;1.0;3.0;0.0;21.0;42.0;1.0;4.0;2.0;False;0.0;0.0;0.0;0.0;0.0;6.0;6.0;0.0;18.0;1.0;False
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;1.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False
