Maximum Depth;BuggedMethods;NumberOfMathOperations;NumberOfModifiers;MaxNumberOfNestedBlocks
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;6.0;1.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;5.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;2.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;6.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;4.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;6.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;2.0;0.0
0.0;True;0.0;0.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;11.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;1.0;1.0;0.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
2.0;False;1.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;9.0;1.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;10.0;1.0;0.0
2.0;True;2.0;1.0;0.0
3.0;False;0.0;2.0;1.0
2.0;False;0.0;1.0;0.0
4.0;True;16.0;1.0;2.0
2.0;False;2.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;7.0;1.0;0.0
2.0;False;4.0;1.0;0.0
2.0;False;0.0;1.0;0.0
3.0;True;33.0;1.0;1.0
2.0;False;14.0;1.0;0.0
2.0;True;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;True;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;10.0;0.0
0.0;False;0.0;2.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;2.0;0.0
2.0;False;0.0;2.0;0.0
2.0;False;0.0;2.0;0.0
2.0;False;0.0;2.0;0.0
3.0;False;0.0;1.0;1.0
3.0;True;0.0;1.0;1.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
3.0;False;0.0;1.0;1.0
3.0;True;0.0;1.0;1.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
3.0;False;0.0;1.0;1.0
3.0;True;0.0;1.0;1.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;1.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;4.0;0.0
0.0;True;0.0;0.0;0.0
3.0;False;1.0;4.0;1.0
0.0;True;1.0;2.0;1.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
4.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
4.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
3.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
4.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;1.0;1.0;0.0
2.0;False;1.0;1.0;0.0
2.0;False;1.0;1.0;0.0
4.0;False;0.0;1.0;0.0
4.0;False;0.0;1.0;0.0
4.0;False;0.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;1.0;1.0;0.0
2.0;False;1.0;1.0;0.0
2.0;False;1.0;1.0;0.0
4.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
4.0;False;0.0;0.0;0.0
4.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;2.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;1.0;1.0;0.0
2.0;False;1.0;1.0;0.0
2.0;False;1.0;1.0;0.0
4.0;False;0.0;1.0;0.0
4.0;True;0.0;0.0;0.0
4.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;2.0;0.0
2.0;False;0.0;2.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;2.0;1.0;0.0
2.0;True;1.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
4.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
4.0;False;0.0;0.0;0.0
4.0;False;0.0;0.0;0.0
2.0;False;0.0;0.0;0.0
4.0;False;2.0;1.0;0.0
4.0;False;0.0;0.0;0.0
2.0;False;0.0;0.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;1.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
3.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;10.0;1.0
4.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;2.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
3.0;False;0.0;41.0;1.0
2.0;False;0.0;9.0;0.0
2.0;False;0.0;9.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;4.0;0.0
0.0;False;0.0;4.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;1.0
3.0;False;1.0;1.0;1.0
0.0;False;0.0;0.0;0.0
2.0;False;1.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;1.0;10.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;9.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
3.0;False;0.0;1.0;1.0
3.0;False;0.0;1.0;1.0
3.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;4.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;4.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;4.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;4.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;9.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
3.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;1.0;9.0;1.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;1.0;9.0;1.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;1.0;9.0;0.0
0.0;False;0.0;1.0;0.0
4.0;False;1.0;1.0;2.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;6.0;1.0;0.0
5.0;False;0.0;1.0;3.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;4.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;2.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;1.0;9.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
4.0;False;1.0;1.0;2.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;1.0;9.0;0.0
0.0;False;0.0;1.0;0.0
4.0;False;1.0;1.0;2.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;40.0;1.0;0.0
3.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;True;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;True;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;2.0;1.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;4.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;6.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
3.0;False;0.0;0.0;0.0
3.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
3.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;2.0;1.0;3.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;8.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;4.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;1.0;1.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;True;14.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
2.0;True;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;1.0;0.0
2.0;True;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
2.0;False;2.0;1.0;0.0
0.0;True;0.0;1.0;1.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
2.0;True;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
2.0;True;2.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
2.0;False;0.0;9.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;1.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;2.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;1.0
0.0;False;0.0;0.0;0.0
2.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
0.0;False;0.0;1.0;0.0
