name;actual;prediction;False_probability;True_probability
crunch-core\src\main\java\org\apache\crunch\types\ptypes.java;False;False;0.951;0.049
crunch-core\src\main\java\org\apache\crunch\types\ptypes.java;False;False;0.999;0.001
crunch-core\src\main\java\org\apache\crunch\types\ptypes.java;False;False;0.998;0.002
crunch-core\src\main\java\org\apache\crunch\types\protos.java;False;False;0.987;0.013
crunch-core\src\main\java\org\apache\crunch\types\protos.java;False;False;0.976;0.024
crunch-core\src\main\java\org\apache\crunch\types\protos.java;False;False;0.987;0.013
crunch-core\src\main\java\org\apache\crunch\types\tupledeepcopier.java;False;False;0.992;0.008
crunch-core\src\main\java\org\apache\crunch\types\tuplefactory.java;False;False;0.988;0.012
crunch-core\src\main\java\org\apache\crunch\types\tuplefactory.java;False;False;0.989;0.011
crunch-core\src\main\java\org\apache\crunch\types\uniondeepcopier.java;False;False;0.966;0.034
crunch-core\src\main\java\org\apache\crunch\types\avro\avrocapabilities.java;False;False;0.996;0.004
crunch-core\src\main\java\org\apache\crunch\types\avro\avrocapabilities.java;False;False;0.988;0.012
crunch-core\src\main\java\org\apache\crunch\types\avro\avrocapabilities.java;False;False;0.999;0.001
crunch-core\src\main\java\org\apache\crunch\types\avro\avrodeepcopier.java;True;False;0.979;0.021
crunch-core\src\main\java\org\apache\crunch\types\avro\avrodeepcopier.java;True;False;0.965;0.035
crunch-core\src\main\java\org\apache\crunch\types\avro\avrodeepcopier.java;True;False;0.98;0.02
crunch-core\src\main\java\org\apache\crunch\types\avro\avrodeepcopier.java;True;False;0.979;0.021
crunch-core\src\main\java\org\apache\crunch\types\avro\avrodeepcopier.java;True;False;0.98;0.02
crunch-core\src\main\java\org\apache\crunch\types\avro\avroderivedvaluedeepcopier.java;False;False;0.905;0.095
crunch-core\src\main\java\org\apache\crunch\types\avro\avrogroupedtabletype.java;False;False;0.663;0.337
crunch-core\src\main\java\org\apache\crunch\types\avro\avroinputformat.java;False;False;0.955;0.045
crunch-core\src\main\java\org\apache\crunch\types\avro\avrokeyconverter.java;False;False;0.942;0.058
crunch-core\src\main\java\org\apache\crunch\types\avro\avrokeyvaluetabletype.java;False;False;0.988;0.012
crunch-core\src\main\java\org\apache\crunch\types\avro\avrokeyvaluetabletype.java;False;False;0.988;0.012
crunch-core\src\main\java\org\apache\crunch\types\avro\avrokeyvaluetabletype.java;False;False;0.993;0.007
crunch-core\src\main\java\org\apache\crunch\types\avro\avromode.java;False;False;0.922;0.078
crunch-core\src\main\java\org\apache\crunch\types\avro\avrooutputformat.java;False;False;0.814;0.186
crunch-core\src\main\java\org\apache\crunch\types\avro\avropairconverter.java;False;False;0.947;0.053
crunch-core\src\main\java\org\apache\crunch\types\avro\avropairconverter.java;False;False;0.959;0.041
crunch-core\src\main\java\org\apache\crunch\types\avro\avropathperkeyoutputformat.java;False;False;0.996;0.004
crunch-core\src\main\java\org\apache\crunch\types\avro\avropathperkeyoutputformat.java;False;False;0.989;0.011
crunch-core\src\main\java\org\apache\crunch\types\avro\avrorecordreader.java;False;False;0.903;0.097
crunch-core\src\main\java\org\apache\crunch\types\avro\avrotabletype.java;True;False;0.934;0.066
crunch-core\src\main\java\org\apache\crunch\types\avro\avrotabletype.java;True;False;0.961;0.039
crunch-core\src\main\java\org\apache\crunch\types\avro\avrotabletype.java;True;False;0.97;0.03
crunch-core\src\main\java\org\apache\crunch\types\avro\avrotextoutputformat.java;False;False;0.99;0.01
crunch-core\src\main\java\org\apache\crunch\types\avro\avrotextoutputformat.java;False;False;0.993;0.007
crunch-core\src\main\java\org\apache\crunch\types\avro\avrotype.java;True;False;0.693;0.307
crunch-core\src\main\java\org\apache\crunch\types\avro\avrotypefamily.java;False;False;0.775;0.225
crunch-core\src\main\java\org\apache\crunch\types\avro\avroutf8inputformat.java;False;False;0.934;0.066
crunch-core\src\main\java\org\apache\crunch\types\avro\avroutf8inputformat.java;False;False;0.997;0.003
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.95;0.05
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.892;0.108
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.943;0.057
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.952;0.048
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.952;0.048
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.951;0.049
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.941;0.059
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.952;0.048
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.952;0.048
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.952;0.048
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.949;0.051
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.951;0.049
crunch-core\src\main\java\org\apache\crunch\types\avro\avros.java;True;False;0.952;0.048
crunch-core\src\main\java\org\apache\crunch\types\avro\baseavrotabletype.java;False;False;0.968;0.032
crunch-core\src\main\java\org\apache\crunch\types\avro\readerwriterfactory.java;False;False;0.993;0.007
crunch-core\src\main\java\org\apache\crunch\types\avro\reflectdatafactory.java;False;False;0.96;0.04
crunch-core\src\main\java\org\apache\crunch\types\avro\safeavroserialization.java;False;False;0.943;0.057
crunch-core\src\main\java\org\apache\crunch\types\avro\safeavroserialization.java;False;False;0.943;0.057
crunch-core\src\main\java\org\apache\crunch\types\avro\safeavroserialization.java;False;False;0.928;0.072
crunch-core\src\main\java\org\apache\crunch\types\avro\package-info.java;False;False;1.0;0.0
crunch-core\src\main\java\org\apache\crunch\types\package-info.java;False;False;0.996;0.004
crunch-core\src\main\java\org\apache\crunch\types\writable\genericarraywritable.java;False;False;0.984;0.016
crunch-core\src\main\java\org\apache\crunch\types\writable\textmapwritable.java;False;False;0.95;0.05
crunch-core\src\main\java\org\apache\crunch\types\writable\tuplewritable.java;True;False;0.532;0.468
crunch-core\src\main\java\org\apache\crunch\types\writable\tuplewritable.java;True;True;0.472;0.528
crunch-core\src\main\java\org\apache\crunch\types\writable\unionwritable.java;False;False;0.938;0.062
crunch-core\src\main\java\org\apache\crunch\types\writable\writabledeepcopier.java;False;False;0.963;0.037
crunch-core\src\main\java\org\apache\crunch\types\writable\writablegroupedtabletype.java;True;False;0.608;0.392
crunch-core\src\main\java\org\apache\crunch\types\writable\writablepairconverter.java;False;False;0.926;0.074
crunch-core\src\main\java\org\apache\crunch\types\writable\writabletabletype.java;False;False;0.655;0.345
crunch-core\src\main\java\org\apache\crunch\types\writable\writabletype.java;False;False;0.764;0.236
crunch-core\src\main\java\org\apache\crunch\types\writable\writabletypefamily.java;False;False;0.828;0.172
crunch-core\src\main\java\org\apache\crunch\types\writable\writablevalueconverter.java;False;False;0.86;0.14
crunch-core\src\main\java\org\apache\crunch\types\writable\writables.java;True;False;0.587;0.413
crunch-core\src\main\java\org\apache\crunch\types\writable\writables.java;True;False;0.587;0.413
crunch-core\src\main\java\org\apache\crunch\types\writable\writables.java;True;False;0.586;0.414
crunch-core\src\main\java\org\apache\crunch\types\writable\writables.java;True;False;0.586;0.414
crunch-core\src\main\java\org\apache\crunch\types\writable\writables.java;True;False;0.587;0.413
crunch-core\src\main\java\org\apache\crunch\types\writable\writables.java;True;False;0.574;0.426
crunch-core\src\main\java\org\apache\crunch\types\writable\writables.java;True;False;0.582;0.418
crunch-core\src\main\java\org\apache\crunch\types\writable\writables.java;True;False;0.583;0.417
crunch-core\src\main\java\org\apache\crunch\types\writable\writables.java;True;False;0.528;0.472
crunch-core\src\main\java\org\apache\crunch\types\writable\package-info.java;False;False;1.0;0.0
crunch-core\src\main\java\org\apache\crunch\util\crunchtool.java;False;False;0.918;0.082
crunch-core\src\main\java\org\apache\crunch\util\delegatingreadabledata.java;False;False;0.98;0.02
crunch-core\src\main\java\org\apache\crunch\util\distcache.java;False;False;0.949;0.051
crunch-core\src\main\java\org\apache\crunch\util\dofniterator.java;False;True;0.384;0.616
crunch-core\src\main\java\org\apache\crunch\util\dofniterator.java;False;True;0.365;0.635
crunch-core\src\main\java\org\apache\crunch\util\partitionutils.java;True;False;0.983;0.017
crunch-core\src\main\java\org\apache\crunch\util\serializablesupplier.java;False;False;0.995;0.005
crunch-core\src\main\java\org\apache\crunch\util\tuples.java;False;False;1.0;0.0
crunch-core\src\main\java\org\apache\crunch\util\tuples.java;False;False;0.991;0.009
crunch-core\src\main\java\org\apache\crunch\util\tuples.java;False;False;1.0;0.0
crunch-core\src\main\java\org\apache\crunch\util\tuples.java;False;False;0.966;0.034
crunch-core\src\main\java\org\apache\crunch\util\tuples.java;False;False;0.994;0.006
crunch-core\src\main\java\org\apache\crunch\util\tuples.java;False;False;1.0;0.0
crunch-core\src\main\java\org\apache\crunch\util\unionreadabledata.java;False;False;0.99;0.01
crunch-core\src\main\java\org\apache\crunch\util\package-info.java;False;False;0.996;0.004
crunch-core\src\test\java\org\apache\crunch\pairtest.java;True;False;0.99;0.01
crunch-core\src\test\java\org\apache\crunch\pairtest.java;True;False;0.991;0.009
crunch-core\src\test\java\org\apache\crunch\tupletest.java;False;False;0.97;0.03
crunch-core\src\test\java\org\apache\crunch\writemodetest.java;False;False;0.966;0.034
crunch-core\src\test\java\org\apache\crunch\fn\aggregatorstest.java;False;True;0.432;0.568
crunch-core\src\test\java\org\apache\crunch\fn\andfntest.java;False;False;0.991;0.009
crunch-core\src\test\java\org\apache\crunch\fn\extractkeyfntest.java;False;False;0.964;0.036
crunch-core\src\test\java\org\apache\crunch\fn\filterfntest.java;False;False;0.973;0.027
crunch-core\src\test\java\org\apache\crunch\fn\notfntest.java;False;False;0.977;0.023
crunch-core\src\test\java\org\apache\crunch\fn\orfntest.java;False;False;0.993;0.007
crunch-core\src\test\java\org\apache\crunch\fn\pairmaptest.java;False;False;0.989;0.011
crunch-core\src\test\java\org\apache\crunch\hadoop\mapreduce\lib\jobcontrol\crunchjobcontroltest.java;True;False;0.832;0.168
crunch-core\src\test\java\org\apache\crunch\hadoop\mapreduce\lib\jobcontrol\crunchjobcontroltest.java;True;False;0.853;0.147
crunch-core\src\test\java\org\apache\crunch\impl\singleuseiterabletest.java;True;False;0.977;0.023
crunch-core\src\test\java\org\apache\crunch\impl\dist\collect\docollectiontest.java;False;False;0.896;0.104
crunch-core\src\test\java\org\apache\crunch\impl\dist\collect\docollectiontest.java;False;False;0.976;0.024
crunch-core\src\test\java\org\apache\crunch\impl\dist\collect\docollectiontest.java;False;False;0.978;0.022
crunch-core\src\test\java\org\apache\crunch\impl\dist\collect\dotableimpltest.java;False;False;0.987;0.013
crunch-core\src\test\java\org\apache\crunch\impl\dist\collect\dotableimpltest.java;False;False;0.993;0.007
crunch-core\src\test\java\org\apache\crunch\impl\mem\counterstest.java;False;False;0.979;0.021
crunch-core\src\test\java\org\apache\crunch\impl\mr\mrpipelinetest.java;False;False;0.954;0.046
crunch-core\src\test\java\org\apache\crunch\impl\mr\emit\intermediateemittertest.java;False;False;0.963;0.037
crunch-core\src\test\java\org\apache\crunch\impl\mr\exec\cappedexponentialcountertest.java;False;False;0.974;0.026
crunch-core\src\test\java\org\apache\crunch\impl\mr\plan\dotfilewritertest.java;False;False;0.898;0.102
crunch-core\src\test\java\org\apache\crunch\impl\mr\plan\jobnamebuildertest.java;False;False;0.943;0.057
crunch-core\src\test\java\org\apache\crunch\io\crunchinputstest.java;False;False;0.992;0.008
crunch-core\src\test\java\org\apache\crunch\io\fromtest.java;False;False;0.983;0.017
crunch-core\src\test\java\org\apache\crunch\io\sequentialfilenamingschemetest.java;False;False;0.993;0.007
crunch-core\src\test\java\org\apache\crunch\io\sourcetargethelpertest.java;False;False;0.989;0.011
crunch-core\src\test\java\org\apache\crunch\io\sourcetargethelpertest.java;False;False;0.974;0.026
crunch-core\src\test\java\org\apache\crunch\io\avro\avrofilereaderfactorytest.java;False;False;0.882;0.118
crunch-core\src\test\java\org\apache\crunch\io\avro\avrofilesourcetest.java;False;False;0.919;0.081
crunch-core\src\test\java\org\apache\crunch\io\impl\crunchjobhookstest.java;False;False;0.984;0.016
crunch-core\src\test\java\org\apache\crunch\io\parquet\avroparquetfilereaderfactorytest.java;False;False;0.977;0.023
crunch-core\src\test\java\org\apache\crunch\io\parquet\avroparquetfilereaderfactorytest.java;False;False;0.975;0.025
crunch-core\src\test\java\org\apache\crunch\io\text\csv\csvlinereadertest.java;False;False;0.958;0.042
crunch-core\src\test\java\org\apache\crunch\io\text\csv\csvrecorditeratortest.java;False;False;0.977;0.023
crunch-core\src\test\java\org\apache\crunch\io\text\xml\xmlrecordreadertest.java;False;False;0.945;0.055
crunch-core\src\test\java\org\apache\crunch\lib\averagetest.java;False;False;0.816;0.184
crunch-core\src\test\java\org\apache\crunch\lib\avroindexedrecordpartitionertest.java;True;False;0.949;0.051
crunch-core\src\test\java\org\apache\crunch\lib\avroindexedrecordpartitionertest.java;True;False;0.994;0.006
crunch-core\src\test\java\org\apache\crunch\lib\cartesiantest.java;False;False;0.993;0.007
crunch-core\src\test\java\org\apache\crunch\lib\channelstest.java;False;False;0.954;0.046
crunch-core\src\test\java\org\apache\crunch\lib\distincttest.java;False;False;0.992;0.008
crunch-core\src\test\java\org\apache\crunch\lib\dofnstest.java;False;False;0.985;0.015
crunch-core\src\test\java\org\apache\crunch\lib\dofnstest.java;False;False;0.985;0.015
crunch-core\src\test\java\org\apache\crunch\lib\dofnstest.java;False;False;0.983;0.017
crunch-core\src\test\java\org\apache\crunch\lib\mapredtest.java;False;False;0.982;0.018
crunch-core\src\test\java\org\apache\crunch\lib\mapredtest.java;False;False;0.991;0.009
crunch-core\src\test\java\org\apache\crunch\lib\mapredtest.java;False;False;0.964;0.036
crunch-core\src\test\java\org\apache\crunch\lib\mapreducetest.java;False;False;0.995;0.005
crunch-core\src\test\java\org\apache\crunch\lib\mapreducetest.java;False;False;0.998;0.002
crunch-core\src\test\java\org\apache\crunch\lib\mapreducetest.java;False;False;0.993;0.007
crunch-core\src\test\java\org\apache\crunch\lib\mapreducetest.java;False;False;0.999;0.001
crunch-core\src\test\java\org\apache\crunch\lib\mapreducetest.java;False;False;0.999;0.001
crunch-core\src\test\java\org\apache\crunch\lib\ptablestest.java;False;False;0.984;0.016
crunch-core\src\test\java\org\apache\crunch\lib\quantilestest.java;False;False;0.926;0.074
crunch-core\src\test\java\org\apache\crunch\lib\sampletest.java;False;False;0.997;0.003
crunch-core\src\test\java\org\apache\crunch\lib\secondarysorttest.java;False;False;0.997;0.003
crunch-core\src\test\java\org\apache\crunch\lib\secondarysorttest.java;False;False;0.999;0.001
crunch-core\src\test\java\org\apache\crunch\lib\sorttest.java;False;False;0.978;0.022
crunch-core\src\test\java\org\apache\crunch\lib\toplisttest.java;False;False;0.986;0.014
crunch-core\src\test\java\org\apache\crunch\lib\tuplewritablepartitionertest.java;True;False;0.977;0.023
crunch-core\src\test\java\org\apache\crunch\lib\join\brokenleftandouterjointest.java;False;False;0.996;0.004
crunch-core\src\test\java\org\apache\crunch\lib\join\innerjoinfntest.java;False;False;0.955;0.045
crunch-core\src\test\java\org\apache\crunch\lib\join\joinfntestbase.java;False;False;0.989;0.011
crunch-core\src\test\java\org\apache\crunch\lib\join\leftouterjointest.java;False;False;0.999;0.001
crunch-core\src\test\java\org\apache\crunch\lib\join\onetomanyjointest.java;False;False;0.994;0.006
crunch-core\src\test\java\org\apache\crunch\lib\join\onetomanyjointest.java;False;False;0.993;0.007
crunch-core\src\test\java\org\apache\crunch\lib\join\rightouterjoinfntest.java;False;False;0.998;0.002
crunch-core\src\test\java\org\apache\crunch\test\counterstest.java;False;False;0.99;0.01
crunch-core\src\test\java\org\apache\crunch\test\counterstest.java;False;False;0.996;0.004
crunch-core\src\test\java\org\apache\crunch\test\stringwrapper.java;False;False;0.985;0.015
crunch-core\src\test\java\org\apache\crunch\test\stringwrapper.java;False;False;0.985;0.015
crunch-core\src\test\java\org\apache\crunch\test\stringwrapper.java;False;False;0.985;0.015
crunch-core\src\test\java\org\apache\crunch\types\collectiondeepcopiertest.java;False;False;0.966;0.034
crunch-core\src\test\java\org\apache\crunch\types\mapdeepcopiertest.java;False;False;0.952;0.048
crunch-core\src\test\java\org\apache\crunch\types\ptypeutilstest.java;False;False;0.976;0.024
crunch-core\src\test\java\org\apache\crunch\types\ptypestest.java;False;False;0.981;0.019
crunch-core\src\test\java\org\apache\crunch\types\tupledeepcopiertest.java;False;False;0.991;0.009
crunch-core\src\test\java\org\apache\crunch\types\tuplefactorytest.java;False;False;0.991;0.009
crunch-core\src\test\java\org\apache\crunch\types\tuplefactorytest.java;False;False;0.975;0.025
crunch-core\src\test\java\org\apache\crunch\types\avro\avrochildclassloadertestrunner.java;False;False;0.988;0.012
crunch-core\src\test\java\org\apache\crunch\types\avro\avrochildclassloadertestrunner.java;False;False;1.0;0.0
crunch-core\src\test\java\org\apache\crunch\types\avro\avrodeepcopiertest.java;True;False;0.944;0.056
crunch-core\src\test\java\org\apache\crunch\types\avro\avrogroupedtabletypetest.java;False;False;0.944;0.056
crunch-core\src\test\java\org\apache\crunch\types\avro\avromodetest.java;False;False;0.888;0.112
crunch-core\src\test\java\org\apache\crunch\types\avro\avromodetest.java;False;False;0.897;0.103
crunch-core\src\test\java\org\apache\crunch\types\avro\avrospecificdeepcopierclassloadertest.java;False;False;0.944;0.056
crunch-core\src\test\java\org\apache\crunch\types\avro\avrotabletypetest.java;True;False;0.983;0.017
crunch-core\src\test\java\org\apache\crunch\types\avro\avrotypetest.java;False;False;0.788;0.212
crunch-core\src\test\java\org\apache\crunch\types\avro\avrostest.java;False;False;0.818;0.182
crunch-core\src\test\java\org\apache\crunch\types\avro\reflectedperson.java;False;False;0.952;0.048
crunch-core\src\test\java\org\apache\crunch\types\writable\genericarraywritabletest.java;True;False;0.989;0.011
crunch-core\src\test\java\org\apache\crunch\types\writable\tuplewritabletest.java;False;False;0.967;0.033
crunch-core\src\test\java\org\apache\crunch\types\writable\writabledeepcopiertest.java;False;False;0.986;0.014
crunch-core\src\test\java\org\apache\crunch\types\writable\writablegroupedtabletypetest.java;False;False;0.923;0.077
crunch-core\src\test\java\org\apache\crunch\types\writable\writabletabletypetest.java;False;False;0.96;0.04
crunch-core\src\test\java\org\apache\crunch\types\writable\writabletypetest.java;False;False;0.798;0.202
crunch-core\src\test\java\org\apache\crunch\types\writable\writablestest.java;True;False;0.882;0.118
crunch-core\src\test\java\org\apache\crunch\types\writable\writablestest.java;True;False;0.869;0.131
crunch-core\src\test\java\org\apache\crunch\util\distcachetest.java;False;False;0.989;0.011
crunch-core\src\test\java\org\apache\crunch\util\partitionutilstest.java;False;False;0.972;0.028
crunch-examples\src\main\java\org\apache\crunch\examples\averagebytesbyip.java;False;False;0.959;0.041
crunch-examples\src\main\java\org\apache\crunch\examples\secondarysortexample.java;False;False;0.87;0.13
crunch-examples\src\main\java\org\apache\crunch\examples\sortexample.java;False;False;0.995;0.005
crunch-examples\src\main\java\org\apache\crunch\examples\totalbytesbyip.java;False;False;0.974;0.026
crunch-examples\src\main\java\org\apache\crunch\examples\totalwordcount.java;False;False;0.97;0.03
crunch-examples\src\main\java\org\apache\crunch\examples\wordaggregationhbase.java;True;False;0.942;0.058
crunch-examples\src\main\java\org\apache\crunch\examples\wordcount.java;False;False;0.981;0.019
crunch-examples\src\main\java\org\apache\crunch\examples\package-info.java;False;False;1.0;0.0
crunch-hbase\src\it\java\org\apache\crunch\io\hbase\hfilesourceit.java;False;True;0.24;0.76
crunch-hbase\src\it\java\org\apache\crunch\io\hbase\hfiletargetit.java;True;True;0.473;0.527
crunch-hbase\src\it\java\org\apache\crunch\io\hbase\wordcounthbaseit.java;True;False;0.647;0.353
crunch-hbase\src\it\java\org\apache\crunch\io\hbase\wordcounthbaseit.java;True;False;0.657;0.343
crunch-hbase\src\it\java\org\apache\crunch\test\temporarypaths.java;False;False;0.992;0.008
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\athbase.java;False;False;0.995;0.005
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\fromhbase.java;False;False;0.979;0.021
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hbasedata.java;True;False;0.983;0.017
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hbasepairconverter.java;False;False;0.931;0.069
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hbasesourcetarget.java;False;False;0.715;0.285
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hbasetarget.java;True;False;0.762;0.238
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hbasetypes.java;False;False;0.621;0.379
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hbasetypes.java;False;False;0.581;0.419
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hbasetypes.java;False;False;0.568;0.432
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hbasevalueconverter.java;False;False;0.903;0.097
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileinputformat.java;False;False;0.773;0.227
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileinputformat.java;False;False;0.8;0.2
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileoutputformatforcrunch.java;False;False;0.787;0.213
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfilereadabledata.java;False;False;0.987;0.013
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfilereaderfactory.java;False;False;0.979;0.021
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfilereaderfactory.java;False;False;0.958;0.042
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfilesource.java;False;False;0.826;0.174
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfiletarget.java;False;False;0.971;0.029
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileutils.java;False;False;0.83;0.17
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileutils.java;False;False;0.819;0.181
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileutils.java;False;False;0.828;0.172
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileutils.java;False;False;0.699;0.301
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileutils.java;False;False;0.828;0.172
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileutils.java;False;False;0.836;0.164
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileutils.java;False;False;0.836;0.164
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\hfileutils.java;False;False;0.836;0.164
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\htableiterable.java;False;False;0.976;0.024
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\htableiterator.java;False;False;0.975;0.025
crunch-hbase\src\main\java\org\apache\crunch\io\hbase\tohbase.java;False;False;0.993;0.007
crunch-hive\src\it\java\org\apache\crunch\io\orc\orcfilesourcetargetit.java;False;False;0.894;0.106
crunch-hive\src\main\java\org\apache\crunch\io\orc\orccrunchinputformat.java;False;False;0.829;0.171
crunch-hive\src\main\java\org\apache\crunch\io\orc\orccrunchinputformat.java;False;False;0.85;0.15
crunch-hive\src\main\java\org\apache\crunch\io\orc\orccrunchoutputformat.java;False;False;0.947;0.053
crunch-hive\src\main\java\org\apache\crunch\io\orc\orccrunchoutputformat.java;False;False;0.936;0.064
crunch-hive\src\main\java\org\apache\crunch\io\orc\orcfilereaderfactory.java;False;False;0.904;0.096
crunch-hive\src\main\java\org\apache\crunch\io\orc\orcfilesource.java;False;False;0.988;0.012
crunch-hive\src\main\java\org\apache\crunch\io\orc\orcfilesourcetarget.java;False;False;0.972;0.028
crunch-hive\src\main\java\org\apache\crunch\io\orc\orcfiletarget.java;False;False;0.969;0.031
crunch-hive\src\main\java\org\apache\crunch\io\orc\orcfilewriter.java;False;False;0.906;0.094
crunch-hive\src\main\java\org\apache\crunch\io\orc\orcfilewriter.java;False;False;0.932;0.068
crunch-hive\src\main\java\org\apache\crunch\io\orc\orcreadabledata.java;False;False;0.938;0.062
crunch-hive\src\main\java\org\apache\crunch\io\orc\orcwritable.java;True;False;0.94;0.06
crunch-hive\src\main\java\org\apache\crunch\types\orc\orcutils.java;False;False;0.505;0.495
crunch-hive\src\main\java\org\apache\crunch\types\orc\orcs.java;False;False;0.698;0.302
crunch-hive\src\main\java\org\apache\crunch\types\orc\orcs.java;False;False;0.689;0.311
crunch-hive\src\main\java\org\apache\crunch\types\orc\orcs.java;False;False;0.728;0.272
crunch-hive\src\main\java\org\apache\crunch\types\orc\orcs.java;False;False;0.694;0.306
crunch-hive\src\main\java\org\apache\crunch\types\orc\orcs.java;False;False;0.694;0.306
crunch-hive\src\main\java\org\apache\crunch\types\orc\orcs.java;False;False;0.699;0.301
crunch-hive\src\main\java\org\apache\crunch\types\orc\orcs.java;False;False;0.699;0.301
crunch-hive\src\main\java\org\apache\crunch\types\orc\tupleobjectinspector.java;False;False;0.598;0.402
crunch-hive\src\main\java\org\apache\crunch\types\orc\tupleobjectinspector.java;False;False;0.585;0.415
crunch-hive\src\main\java\org\apache\crunch\types\orc\tupleobjectinspector.java;False;False;0.658;0.342
crunch-hive\src\test\java\org\apache\crunch\io\orc\orcfilereaderfactorytest.java;False;False;0.914;0.086
crunch-hive\src\test\java\org\apache\crunch\io\orc\orcfilereaderwritertest.java;False;False;0.949;0.051
crunch-hive\src\test\java\org\apache\crunch\io\orc\orcfiletest.java;False;False;0.934;0.066
crunch-hive\src\test\java\org\apache\crunch\io\orc\orcwritabletest.java;False;False;0.861;0.139
crunch-hive\src\test\java\org\apache\crunch\test\orc\pojos\addressbook.java;False;False;0.928;0.072
crunch-hive\src\test\java\org\apache\crunch\test\orc\pojos\person.java;False;False;0.975;0.025
crunch-hive\src\test\java\org\apache\crunch\types\orc\orcstest.java;False;False;0.922;0.078
crunch-hive\src\test\java\org\apache\crunch\types\orc\tupleobjectinspectortest.java;False;False;0.959;0.041
crunch-scrunch\src\main\java\org\apache\crunch\scrunch\scalareflectdatafactory.java;False;False;0.896;0.104
crunch-scrunch\src\main\java\org\apache\crunch\scrunch\scalasafereflectdata.java;False;False;0.715;0.285
crunch-scrunch\src\main\java\org\apache\crunch\scrunch\scalasafereflectdatumreader.java;False;False;0.916;0.084
crunch-scrunch\src\main\java\org\apache\crunch\scrunch\scalasafereflectdatumwriter.java;False;False;0.954;0.046
crunch-spark\src\it\java\org\apache\crunch\createit.java;False;False;0.941;0.059
crunch-spark\src\it\java\org\apache\crunch\skipptypesit.java;False;False;0.981;0.019
crunch-spark\src\it\java\org\apache\crunch\skipptypesit.java;False;False;0.979;0.021
crunch-spark\src\it\java\org\apache\crunch\skipptypesit.java;False;False;0.917;0.083
crunch-spark\src\it\java\org\apache\crunch\skipptypesit.java;False;False;0.981;0.019
crunch-spark\src\it\java\org\apache\crunch\sparkaggregatorit.java;False;False;0.986;0.014
crunch-spark\src\it\java\org\apache\crunch\sparkaggregatorit.java;False;False;0.99;0.01
crunch-spark\src\it\java\org\apache\crunch\sparkcogroupit.java;False;False;0.978;0.022
crunch-spark\src\it\java\org\apache\crunch\sparkcogroupit.java;False;False;0.96;0.04
crunch-spark\src\it\java\org\apache\crunch\sparkemptypcollectionit.java;False;False;0.973;0.027
crunch-spark\src\it\java\org\apache\crunch\sparkemptypcollectionit.java;False;False;0.985;0.015
crunch-spark\src\it\java\org\apache\crunch\sparkmapsidejoinit.java;False;False;0.996;0.004
crunch-spark\src\it\java\org\apache\crunch\sparkmapsidejoinit.java;False;False;0.996;0.004
crunch-spark\src\it\java\org\apache\crunch\sparkmapsidejoinit.java;False;False;0.996;0.004
