LongParameterList_Organic_x_count;ShotgunSurgery_unique;FeatureEnvy_top;LongMethod_Organic_x_top;ShotgunSurgery_top;LongMethod_Organic_y_unique;FeatureEnvy_count;BrainMethod_unique;ShotgunSurgery_freq;LongParameterList_Organic_x_unique;MessageChain_top;LongParameterList_Organic_y_count;ShotgunSurgery_count;LongMethod_Organic_y_count;DispersedCoupling_freq;BrainMethod_freq;MessageChain_unique;LongMethod_Organic_x_unique;IntensiveCoupling_unique;Bugged;LongMethod_Organic_y_top;BrainMethod_count;LongParameterList_Organic_y_unique;LongMethod_Organic_x_freq;LongParameterList_Organic_y_top;MessageChain_count;IntensiveCoupling_freq;IntensiveCoupling_count;IntensiveCoupling_top;MessageChain_freq;LongParameterList_Organic_y_freq;FeatureEnvy_freq;DispersedCoupling_top;LongParameterList_Organic_x_top;LongParameterList_Organic_x_freq;FeatureEnvy_unique;BrainMethod_top;DispersedCoupling_unique;DispersedCoupling_count;LongMethod_Organic_x_count;LongMethod_Organic_y_freq
2.0;1.0;True;False;False;1.0;4.0;1.0;4.0;1.0;False;4.0;4.0;4.0;4.0;4.0;1.0;1.0;1.0;False;False;4.0;1.0;2.0;False;4.0;4.0;4.0;False;4.0;4.0;4.0;False;False;2.0;1.0;False;1.0;4.0;2.0;4.0
2.0;1.0;True;False;False;1.0;2.0;1.0;2.0;1.0;False;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;False;False;2.0;1.0;2.0;False;2.0;2.0;2.0;False;2.0;2.0;2.0;False;False;2.0;1.0;False;1.0;2.0;2.0;2.0
0.0;1.0;True;False;False;1.0;1.0;1.0;1.0;0.0;False;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;True;1.0;1.0;0.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;0.0;1.0;False;1.0;1.0;0.0;1.0
2.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;False;0.0;0.0;2.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;2.0;0.0;False;0.0;0.0;2.0;0.0
0.0;1.0;True;False;False;1.0;2.0;1.0;2.0;0.0;False;2.0;2.0;2.0;2.0;2.0;1.0;0.0;1.0;False;True;2.0;1.0;0.0;False;2.0;2.0;2.0;False;2.0;2.0;2.0;False;False;0.0;1.0;False;1.0;2.0;0.0;2.0
3.0;1.0;True;False;False;1.0;2.0;1.0;2.0;1.0;False;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;False;True;2.0;1.0;3.0;False;2.0;2.0;2.0;False;2.0;2.0;1.0;False;False;3.0;2.0;False;1.0;2.0;3.0;2.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
2.0;1.0;False;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;True;False;1.0;1.0;2.0;True;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;2.0;1.0;False;1.0;1.0;2.0;1.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
2.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;True;False;0.0;0.0;2.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;2.0;0.0;False;0.0;0.0;2.0;0.0
3.0;1.0;False;False;False;2.0;3.0;1.0;3.0;1.0;False;3.0;3.0;3.0;3.0;3.0;1.0;1.0;1.0;False;False;3.0;1.0;3.0;True;3.0;3.0;3.0;False;3.0;3.0;3.0;False;True;3.0;1.0;False;1.0;3.0;3.0;2.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
1.0;1.0;True;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;True;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;1.0;1.0;False;1.0;1.0;1.0;1.0
1.0;1.0;True;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;1.0;1.0;False;1.0;1.0;1.0;1.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;1.0;True;False;False;1.0;1.0;1.0;1.0;0.0;False;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;False;1.0;1.0;0.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;0.0;1.0;False;1.0;1.0;0.0;1.0
1.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;True;False;0.0;0.0;1.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;1.0;0.0;False;0.0;0.0;1.0;0.0
1.0;1.0;False;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;True;1.0;1.0;1.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;1.0;1.0;False;1.0;1.0;1.0;1.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
3.0;1.0;False;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;True;1.0;1.0;3.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;3.0;1.0;False;1.0;1.0;3.0;1.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
1.0;1.0;False;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;True;1.0;1.0;1.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;1.0;1.0;False;1.0;1.0;1.0;1.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
1.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;False;0.0;0.0;1.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;1.0;0.0;False;0.0;0.0;1.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;1.0;True;False;False;1.0;1.0;1.0;1.0;0.0;False;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;False;1.0;1.0;0.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;0.0;1.0;False;1.0;1.0;0.0;1.0
1.0;1.0;True;False;False;2.0;2.0;1.0;2.0;1.0;False;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;False;True;2.0;2.0;1.0;True;2.0;1.0;2.0;True;2.0;1.0;2.0;False;False;1.0;1.0;False;1.0;2.0;1.0;1.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
1.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;False;0.0;0.0;1.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;1.0;0.0;False;0.0;0.0;1.0;0.0
3.0;1.0;True;False;False;1.0;2.0;1.0;2.0;1.0;False;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;False;False;2.0;1.0;3.0;False;2.0;1.0;2.0;True;2.0;2.0;2.0;False;False;3.0;1.0;False;1.0;2.0;3.0;2.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;1.0;False;False;False;1.0;2.0;1.0;2.0;0.0;False;2.0;2.0;2.0;2.0;2.0;1.0;0.0;1.0;False;False;2.0;1.0;0.0;True;2.0;2.0;2.0;False;2.0;2.0;2.0;False;False;0.0;1.0;False;1.0;2.0;0.0;2.0
2.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;False;0.0;0.0;2.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;2.0;0.0;False;0.0;0.0;2.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
3.0;1.0;False;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;False;1.0;1.0;3.0;True;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;3.0;1.0;False;1.0;1.0;3.0;1.0
1.0;1.0;False;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;False;1.0;1.0;1.0;True;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;1.0;1.0;False;1.0;1.0;1.0;1.0
1.0;1.0;True;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;True;1.0;1.0;1.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;1.0;1.0;False;1.0;1.0;1.0;1.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
1.0;1.0;False;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;True;1.0;1.0;1.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;1.0;1.0;False;1.0;1.0;1.0;1.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
2.0;1.0;True;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;False;1.0;1.0;2.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;2.0;1.0;False;1.0;1.0;2.0;1.0
2.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;False;0.0;0.0;2.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;2.0;0.0;False;0.0;0.0;2.0;0.0
1.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;False;0.0;0.0;1.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;1.0;0.0;False;0.0;0.0;1.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
1.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;False;0.0;0.0;1.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;1.0;0.0;False;0.0;0.0;1.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
20.0;1.0;False;False;False;2.0;15.0;1.0;15.0;2.0;False;15.0;15.0;15.0;15.0;15.0;1.0;2.0;2.0;False;False;15.0;2.0;19.0;True;15.0;14.0;15.0;False;15.0;14.0;15.0;False;True;10.0;1.0;False;1.0;15.0;20.0;14.0
35.0;1.0;True;False;False;2.0;26.0;1.0;26.0;2.0;False;26.0;26.0;26.0;26.0;26.0;2.0;1.0;1.0;False;False;26.0;2.0;35.0;False;26.0;26.0;26.0;False;25.0;25.0;25.0;False;False;34.0;2.0;False;1.0;26.0;35.0;23.0
1.0;1.0;True;False;False;1.0;2.0;1.0;2.0;1.0;False;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;True;False;2.0;2.0;1.0;True;2.0;2.0;2.0;False;2.0;1.0;1.0;False;False;1.0;2.0;False;1.0;2.0;1.0;2.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
1.0;0.0;False;False;False;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;False;0.0;0.0;1.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;1.0;0.0;False;0.0;0.0;1.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
0.0;1.0;False;False;False;1.0;1.0;1.0;1.0;0.0;True;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;False;1.0;1.0;0.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;0.0;1.0;False;1.0;1.0;0.0;1.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
2.0;1.0;True;False;False;1.0;3.0;1.0;3.0;1.0;False;3.0;3.0;3.0;3.0;3.0;1.0;1.0;1.0;False;False;3.0;1.0;2.0;False;3.0;3.0;3.0;False;3.0;3.0;3.0;False;False;2.0;1.0;False;1.0;3.0;2.0;3.0
0.0;1.0;True;False;False;1.0;5.0;1.0;5.0;0.0;False;5.0;5.0;5.0;5.0;5.0;1.0;0.0;1.0;False;False;5.0;1.0;0.0;False;5.0;5.0;5.0;False;5.0;5.0;5.0;False;False;0.0;1.0;False;1.0;5.0;0.0;5.0
4.0;1.0;True;False;False;1.0;3.0;1.0;3.0;1.0;False;3.0;3.0;3.0;3.0;3.0;1.0;1.0;1.0;False;False;3.0;1.0;4.0;False;3.0;3.0;3.0;False;3.0;3.0;3.0;False;False;4.0;1.0;False;1.0;3.0;4.0;3.0
4.0;1.0;True;False;False;1.0;9.0;1.0;9.0;1.0;False;9.0;9.0;9.0;9.0;9.0;1.0;1.0;1.0;True;False;9.0;1.0;4.0;False;9.0;9.0;9.0;False;9.0;9.0;9.0;False;False;4.0;1.0;False;1.0;9.0;4.0;9.0
0.0;1.0;True;False;False;1.0;2.0;1.0;2.0;0.0;False;2.0;2.0;2.0;2.0;2.0;1.0;0.0;1.0;False;False;2.0;1.0;0.0;False;2.0;2.0;2.0;False;2.0;2.0;2.0;False;False;0.0;1.0;False;1.0;2.0;0.0;2.0
2.0;1.0;True;False;False;1.0;1.0;1.0;1.0;1.0;False;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;False;1.0;1.0;2.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;2.0;1.0;False;1.0;1.0;2.0;1.0
4.0;1.0;True;False;False;1.0;4.0;1.0;4.0;1.0;False;4.0;4.0;4.0;4.0;4.0;1.0;1.0;1.0;False;False;4.0;1.0;4.0;False;4.0;4.0;4.0;False;4.0;4.0;4.0;False;False;4.0;1.0;False;1.0;4.0;4.0;4.0
0.0;1.0;True;False;False;1.0;3.0;1.0;3.0;0.0;False;3.0;3.0;3.0;3.0;3.0;1.0;0.0;1.0;False;False;3.0;1.0;0.0;False;3.0;3.0;3.0;False;3.0;3.0;3.0;False;False;0.0;1.0;False;1.0;3.0;0.0;3.0
0.0;1.0;True;False;False;1.0;5.0;1.0;5.0;0.0;False;5.0;5.0;5.0;5.0;5.0;1.0;0.0;1.0;False;False;5.0;1.0;0.0;False;5.0;5.0;5.0;False;5.0;5.0;5.0;False;False;0.0;1.0;False;1.0;5.0;0.0;5.0
0.0;1.0;True;False;False;1.0;8.0;1.0;8.0;0.0;False;8.0;8.0;8.0;8.0;8.0;1.0;0.0;1.0;False;False;8.0;1.0;0.0;False;8.0;8.0;8.0;False;8.0;8.0;8.0;False;False;0.0;1.0;False;1.0;8.0;0.0;8.0
1.0;1.0;True;False;False;2.0;11.0;1.0;11.0;1.0;False;11.0;11.0;11.0;11.0;11.0;1.0;1.0;1.0;False;False;11.0;1.0;1.0;False;11.0;11.0;11.0;False;11.0;11.0;11.0;False;False;1.0;1.0;False;1.0;11.0;1.0;10.0
0.0;1.0;True;False;False;1.0;1.0;1.0;1.0;0.0;False;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;False;1.0;1.0;0.0;False;1.0;1.0;1.0;False;1.0;1.0;1.0;False;False;0.0;1.0;False;1.0;1.0;0.0;1.0
8.0;1.0;True;False;False;1.0;29.0;1.0;29.0;1.0;False;29.0;29.0;29.0;29.0;29.0;1.0;1.0;1.0;False;False;29.0;1.0;8.0;False;29.0;29.0;29.0;False;29.0;29.0;29.0;False;False;8.0;1.0;False;1.0;29.0;8.0;29.0
2.0;1.0;True;False;False;2.0;6.0;1.0;6.0;1.0;False;6.0;6.0;6.0;6.0;6.0;1.0;1.0;1.0;False;False;6.0;1.0;2.0;False;6.0;6.0;6.0;False;6.0;6.0;6.0;False;False;2.0;1.0;False;1.0;6.0;2.0;5.0
0.0;1.0;True;False;False;1.0;2.0;1.0;2.0;0.0;False;2.0;2.0;2.0;2.0;2.0;1.0;0.0;1.0;False;False;2.0;1.0;0.0;False;2.0;2.0;2.0;False;2.0;2.0;2.0;False;False;0.0;1.0;False;1.0;2.0;0.0;2.0
4.0;1.0;True;False;False;1.0;4.0;1.0;4.0;1.0;False;4.0;4.0;4.0;4.0;4.0;1.0;1.0;1.0;False;False;4.0;1.0;4.0;False;4.0;4.0;4.0;False;4.0;4.0;4.0;False;False;4.0;1.0;False;1.0;4.0;4.0;4.0
6.0;1.0;True;False;False;1.0;10.0;1.0;10.0;1.0;False;10.0;10.0;10.0;10.0;10.0;1.0;1.0;1.0;False;False;10.0;1.0;6.0;False;10.0;10.0;10.0;False;10.0;10.0;10.0;False;False;6.0;1.0;False;1.0;10.0;6.0;10.0
4.0;1.0;True;False;False;1.0;4.0;1.0;4.0;1.0;False;4.0;4.0;4.0;4.0;4.0;1.0;1.0;1.0;False;False;4.0;1.0;4.0;False;4.0;4.0;4.0;False;4.0;4.0;4.0;False;False;4.0;1.0;False;1.0;4.0;4.0;4.0
0.0;1.0;True;False;False;1.0;3.0;1.0;3.0;0.0;False;3.0;3.0;3.0;3.0;3.0;1.0;0.0;1.0;False;False;3.0;2.0;0.0;False;3.0;3.0;3.0;False;3.0;2.0;3.0;False;False;0.0;1.0;False;1.0;3.0;0.0;3.0
2.0;1.0;True;False;False;1.0;3.0;1.0;3.0;1.0;False;3.0;3.0;3.0;3.0;3.0;1.0;1.0;1.0;True;False;3.0;1.0;2.0;False;3.0;3.0;3.0;False;3.0;3.0;3.0;False;False;2.0;1.0;False;1.0;3.0;2.0;3.0
0.0;1.0;True;False;False;1.0;25.0;1.0;25.0;0.0;False;25.0;25.0;25.0;25.0;25.0;1.0;0.0;1.0;False;False;25.0;1.0;0.0;False;25.0;25.0;25.0;False;25.0;25.0;25.0;False;False;0.0;1.0;False;1.0;25.0;0.0;25.0
1.0;1.0;False;False;False;1.0;2.0;1.0;2.0;1.0;False;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;False;False;2.0;1.0;1.0;True;2.0;2.0;2.0;False;2.0;2.0;2.0;False;True;1.0;1.0;False;1.0;2.0;1.0;2.0
0.0;0.0;False;False;False;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0
1.0;1.0;True;False;False;1.0;8.0;1.0;8.0;1.0;False;8.0;8.0;8.0;8.0;8.0;1.0;1.0;1.0;False;False;8.0;2.0;1.0;False;8.0;8.0;8.0;False;8.0;6.0;8.0;False;True;1.0;1.0;False;1.0;8.0;1.0;8.0
2.0;1.0;True;False;False;1.0;7.0;1.0;7.0;2.0;False;7.0;7.0;7.0;7.0;7.0;1.0;1.0;1.0;False;False;7.0;2.0;2.0;False;7.0;7.0;7.0;False;7.0;5.0;7.0;False;True;1.0;1.0;False;1.0;7.0;2.0;7.0
