TLOC;PMd;NPF;ClRCi;ClTCi;Bugged;NSF;NSM;NOL;NOD;NOA;RTLOC
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
18.0;2.0;0.0;2.333333333;7.0;False;0.0;0.0;0.0;0.0;0.0;34.0
35.0;2.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;63.0
23.0;2.0;0.0;2.333333333;7.0;False;0.0;0.0;0.0;0.0;0.0;47.0
62.0;8.0;1.0;1.875;15.0;False;1.0;0.0;0.0;0.0;0.0;108.0
4.0;0.0;0.0;3.0;6.0;False;0.0;0.0;0.0;0.0;0.0;19.0
4.0;0.0;0.0;2.5;5.0;False;0.0;0.0;0.0;0.0;0.0;14.0
4.0;0.0;0.0;3.0;6.0;False;0.0;0.0;0.0;0.0;0.0;20.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;1.333333333;4.0;False;0.0;0.0;0.0;0.0;0.0;23.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
17.0;1.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;38.0
16.0;1.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;37.0
6.0;0.0;0.0;0.5;2.0;False;0.0;0.0;0.0;0.0;0.0;30.0
52.0;4.0;0.0;2.0;12.0;False;1.0;0.0;0.0;0.0;0.0;116.0
215.0;4.0;0.0;2.0;28.0;False;2.0;1.0;0.0;0.0;0.0;341.0
15.0;2.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;36.0
58.0;1.0;0.0;2.8;14.0;False;1.0;0.0;0.0;0.0;0.0;120.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
98.0;13.0;0.0;1.076923077;14.0;False;0.0;0.0;0.0;0.0;0.0;185.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
117.0;13.0;0.0;1.428571429;20.0;False;2.0;0.0;0.0;0.0;0.0;266.0
117.0;13.0;0.0;1.428571429;20.0;False;2.0;0.0;0.0;0.0;0.0;266.0
117.0;13.0;0.0;1.428571429;20.0;False;2.0;0.0;0.0;0.0;0.0;266.0
117.0;13.0;0.0;1.428571429;20.0;False;2.0;0.0;0.0;0.0;0.0;266.0
117.0;13.0;0.0;1.428571429;20.0;False;2.0;0.0;0.0;0.0;0.0;266.0
117.0;13.0;0.0;1.428571429;20.0;False;2.0;0.0;0.0;0.0;0.0;266.0
117.0;13.0;0.0;1.428571429;20.0;False;2.0;0.0;0.0;0.0;0.0;266.0
117.0;13.0;0.0;1.428571429;20.0;False;2.0;0.0;0.0;0.0;0.0;266.0
117.0;13.0;0.0;1.428571429;20.0;False;2.0;0.0;0.0;0.0;0.0;266.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
