AnonymousInnerClassLength;MethodLength;FileLength;BuggedMethods
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;19.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;8.0;0.0;False
0.0;6.0;245.0;False
0.0;7.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;4.0;401.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;56.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;50.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;48.0;False
0.0;3.0;0.0;False
0.0;10.0;47.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;82.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;55.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;61.0;False
0.0;7.0;0.0;False
0.0;4.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;33.0;0.0;False
0.0;14.0;0.0;False
0.0;36.0;166.0;False
0.0;0.0;0.0;False
0.0;28.0;0.0;False
0.0;14.0;0.0;False
0.0;33.0;155.0;False
0.0;7.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;85.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;55.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;119.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;13.0;132.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;43.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;45.0;371.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;9.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;17.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
7.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;7.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;26.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;10.0;59.0;False
0.0;0.0;0.0;False
0.0;7.0;48.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;40.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;11.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;12.0;98.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;38.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;22.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;21.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;109.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;54.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;15.0;0.0;True
0.0;3.0;0.0;False
0.0;3.0;68.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;68.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;54.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;60.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;8.0;65.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;68.0;False
0.0;3.0;0.0;False
0.0;15.0;0.0;False
0.0;3.0;68.0;False
0.0;3.0;0.0;False
0.0;15.0;0.0;False
0.0;3.0;66.0;False
0.0;3.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;79.0;False
0.0;4.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;106.0;False
0.0;4.0;0.0;False
0.0;8.0;0.0;False
0.0;5.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;75.0;False
0.0;3.0;0.0;False
0.0;19.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;72.0;False
0.0;3.0;0.0;False
0.0;18.0;0.0;False
0.0;20.0;0.0;False
0.0;3.0;79.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;97.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;61.0;False
0.0;3.0;0.0;False
0.0;10.0;0.0;False
0.0;7.0;81.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;11.0;0.0;False
0.0;3.0;71.0;False
0.0;3.0;0.0;False
0.0;17.0;0.0;False
0.0;3.0;73.0;False
0.0;3.0;0.0;False
0.0;19.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;133.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;93.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;21.0;127.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;51.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;72.0;False
0.0;3.0;0.0;False
0.0;18.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;51.0;False
0.0;0.0;0.0;False
0.0;3.0;52.0;False
0.0;0.0;0.0;False
0.0;4.0;51.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;51.0;False
0.0;0.0;0.0;False
0.0;8.0;62.0;False
0.0;0.0;0.0;False
0.0;7.0;50.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;70.0;False
0.0;3.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;71.0;False
0.0;3.0;0.0;False
0.0;18.0;0.0;False
0.0;3.0;39.0;False
0.0;3.0;38.0;False
0.0;3.0;38.0;False
0.0;3.0;38.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;30.0;0.0;False
0.0;0.0;0.0;False
0.0;22.0;0.0;False
0.0;3.0;93.0;False
0.0;3.0;0.0;False
0.0;17.0;0.0;False
0.0;18.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;109.0;False
0.0;8.0;0.0;False
0.0;12.0;0.0;False
0.0;8.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;3.0;70.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;85.0;False
0.0;3.0;0.0;False
0.0;18.0;0.0;False
0.0;3.0;72.0;False
0.0;3.0;0.0;False
0.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;128.0;False
0.0;7.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;33.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;92.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;99.0;False
0.0;7.0;0.0;False
0.0;21.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;198.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;131.0;False
0.0;19.0;0.0;False
0.0;22.0;0.0;False
0.0;13.0;0.0;False
0.0;14.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;37.0;False
0.0;0.0;0.0;False
0.0;4.0;46.0;False
8.0;5.0;0.0;False
0.0;28.0;0.0;False
0.0;11.0;90.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;91.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;55.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;6.0;0.0;False
0.0;4.0;95.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;39.0;False
0.0;0.0;0.0;False
0.0;25.0;121.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;45.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
13.0;9.0;58.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;22.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;25.0;79.0;False
0.0;0.0;0.0;False
0.0;7.0;56.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;49.0;False
0.0;16.0;52.0;False
0.0;3.0;47.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;152.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;43.0;False
0.0;0.0;0.0;False
0.0;6.0;60.0;False
0.0;3.0;28.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;4.0;144.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
9.0;4.0;135.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;79.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;3.0;147.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;7.0;90.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;100.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;321.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;94.0;0.0;False
0.0;3.0;0.0;False
0.0;12.0;0.0;False
0.0;3.0;38.0;False
0.0;3.0;38.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;69.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;40.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;47.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;65.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;154.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;75.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;64.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;21.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;201.0;False
0.0;0.0;0.0;False
0.0;6.0;89.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;170.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;61.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;99.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;91.0;False
0.0;0.0;0.0;False
0.0;10.0;49.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;111.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;50.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;61.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;106.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;59.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;63.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;3.0;90.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;48.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;56.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;52.0;False
0.0;0.0;0.0;False
0.0;4.0;56.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;49.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;11.0;134.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;361.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;65.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;43.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;86.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;104.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;0.0;False
8.0;10.0;0.0;False
8.0;10.0;0.0;False
8.0;11.0;198.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;73.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;15.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;31.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;49.0;False
0.0;0.0;0.0;False
0.0;3.0;41.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;62.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;40.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;48.0;False
0.0;4.0;0.0;False
