NCSSForThisMethod_min;ThrowsCount_std;NumberOfMethods_Checkstyle_std;NCSSForThisFile_std;NumberOfPackageMethod_min;NumberOfPublicMethods_Checkstyle_25%;NestedForDepth_75%;NumberOfProtectedMethod_75%;NumberOfPrivateMethod_75%;AnonymousInnerClassLength_50%;ExecutableStatementCount_std;ClassFanOutComplexity_mean;ThrowsCount_25%;NumberOfMethods_Checkstyle_50%;ThrowsCount_mean;NCSSForThisFile_count;NestedIfElseDepth_50%;NestedTryDepth_mean;NCSSForThisMethod_25%;NumberOfPrivateMethod_min;MethodLength_25%;NumberOfPackageMethod_25%;NestedForDepth_max;MethodLength_50%;NumberOfMethods_Checkstyle_mean;CyclomaticComplexity_min;MethodLength_count;NumberOfProtectedMethod_count;NestedIfElseDepth_count;ExecutableStatementCount_max;NCSSForThisMethod_max;MethodLength_mean;NumberOfMethods_Checkstyle_count;FileLength_min;NCSSForThisMethod_75%;NestedForDepth_50%;NumberOfPrivateMethod_max;ThrowsCount_min;BooleanExpressionComplexity_max;BooleanExpressionComplexity_mean;NumberOfPrivateMethod_50%;BooleanExpressionComplexity_count;CyclomaticComplexity_75%;ExecutableStatementCount_75%;NumberOfProtectedMethod_min;FileLength_mean;ExecutableStatementCount_50%;NestedIfElseDepth_std;NPathComplexity_75%;NestedIfElseDepth_25%;ClassDataAbstractionCoupling_std;NestedTryDepth_50%;NumberOfPublicMethods_Checkstyle_75%;NumberOfPackageMethod_count;NumberOfMethods_Checkstyle_25%;NestedTryDepth_75%;NumberOfPrivateMethod_mean;NestedForDepth_std;NCSSForThisClass_25%;ClassDataAbstractionCoupling_50%;NPathComplexity_50%;ThrowsCount_50%;NCSSForThisClass_75%;NCSSForThisClass_50%;NestedIfElseDepth_min;ClassDataAbstractionCoupling_mean;NumberOfPackageMethod_75%;NumberOfProtectedMethod_25%;NumberOfProtectedMethod_50%;NCSSForThisClass_mean;NPathComplexity_std;CyclomaticComplexity_count;NCSSForThisFile_50%;ClassFanOutComplexity_min;MethodLength_min;BooleanExpressionComplexity_50%;ClassDataAbstractionCoupling_75%;NumberOfPackageMethod_mean;ClassFanOutComplexity_25%;NumberOfPackageMethod_50%;NCSSForThisClass_min;ThrowsCount_max;NestedTryDepth_count;NCSSForThisMethod_count;ClassDataAbstractionCoupling_max;AnonymousInnerClassLength_mean;NCSSForThisMethod_std;NestedIfElseDepth_max;NCSSForThisFile_75%;ClassDataAbstractionCoupling_min;NestedForDepth_min;NumberOfPublicMethods_Checkstyle_count;NCSSForThisFile_25%;BooleanExpressionComplexity_75%;NPathComplexity_25%;NumberOfPackageMethod_max;NCSSForThisFile_mean;AnonymousInnerClassLength_max;AnonymousInnerClassLength_std;NumberOfPublicMethods_Checkstyle_std;CyclomaticComplexity_50%;BooleanExpressionComplexity_std;NumberOfProtectedMethod_std;NumberOfPublicMethods_Checkstyle_min;FileLength_25%;NumberOfPackageMethod_std;AnonymousInnerClassLength_count;NestedForDepth_count;NCSSForThisMethod_mean;CyclomaticComplexity_std;NestedForDepth_25%;ThrowsCount_75%;NCSSForThisClass_max;FileLength_std;ThrowsCount_count;ClassFanOutComplexity_50%;NumberOfProtectedMethod_max;BooleanExpressionComplexity_25%;NumberOfPublicMethods_Checkstyle_mean;NPathComplexity_count;ClassDataAbstractionCoupling_25%;NPathComplexity_max;FileLength_max;NestedIfElseDepth_75%;NumberOfMethods_Checkstyle_75%;Bugged;ExecutableStatementCount_mean;CyclomaticComplexity_max;ClassFanOutComplexity_max;FileLength_75%;ExecutableStatementCount_min;CyclomaticComplexity_mean;NestedTryDepth_max;NCSSForThisFile_max;NestedTryDepth_min;NCSSForThisClass_std;NumberOfPrivateMethod_count;AnonymousInnerClassLength_25%;AnonymousInnerClassLength_min;NPathComplexity_min;AnonymousInnerClassLength_75%;NumberOfPublicMethods_Checkstyle_50%;ClassFanOutComplexity_std;NumberOfPrivateMethod_std;MethodLength_std;ExecutableStatementCount_25%;NPathComplexity_mean;ClassDataAbstractionCoupling_count;NumberOfPrivateMethod_25%;NumberOfMethods_Checkstyle_max;FileLength_50%;BooleanExpressionComplexity_min;FileLength_count;NumberOfMethods_Checkstyle_min;MethodLength_max;ExecutableStatementCount_count;NCSSForThisClass_count;NestedForDepth_mean;NestedTryDepth_std;NestedTryDepth_25%;NestedIfElseDepth_mean;CyclomaticComplexity_25%;ClassFanOutComplexity_count;NumberOfPublicMethods_Checkstyle_max;MethodLength_75%;NumberOfProtectedMethod_mean;ClassFanOutComplexity_75%;NCSSForThisMethod_50%;NCSSForThisFile_min
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.7071067811865476;12.727922061357855;0.0;0.25;0.0;0.0;0.0;3.5;0.7071067811865476;3.5;0.0;0.5;0.0;2.0;0.0;0.0;3.5;0.0;5.25;0.0;0.0;6.5;0.5;1.0;2.0;2.0;2.0;2.0;5.0;6.5;2.0;0.0;4.5;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;1.75;0.0;26.0;1.5;0.0;0.0;0.0;1.4142135623730951;0.0;0.75;2.0;0.25;0.0;0.0;0.0;2.5;1.0;0.0;0.0;7.5;5.0;0.0;1.0;0.0;0.0;0.0;5.0;0.0;2.0;9.0;0.0;4.0;0.0;1.5;0.0;1.75;0.0;0.0;0.0;2.0;2.0;2.0;3.5;1.4142135623730951;0.0;13.5;0.0;0.0;2.0;4.5;0.0;0.0;0.0;9.0;7.0;4.949747468305833;0.7071067811865476;1.0;0.0;0.0;0.0;13.0;0.0;2.0;2.0;4.0;0.0;0.0;0.0;10.0;36.76955262170047;2.0;3.5;0.0;0.0;0.5;2.0;0.5;0.0;52.0;0.0;0.75;False;1.5;1.0;7.0;39.0;1.0;1.0;0.0;18.0;0.0;7.071067811865476;2.0;1.75;0.0;0.0;5.25;0.5;4.949747468305833;0.0;3.5355339059327378;1.25;0.0;2.0;0.0;1.0;26.0;0.0;2.0;0.0;9.0;2.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;1.0;7.75;0.0;5.25;4.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.5773502691896257;1.7320508075688772;15.01110699893027;0.0;0.0;0.0;0.0;0.0;0.0;1.7320508075688772;2.6666666666666665;1.0;0.0;1.3333333333333333;3.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;3.0;3.0;3.0;4.0;5.0;8.0;3.0;0.0;3.5;0.0;0.0;1.0;0.0;0.0;0.0;3.0;1.0;2.5;0.0;24.0;1.0;0.0;0.0;0.0;0.0;0.0;1.5;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5.5;0.0;0.0;0.0;0.0;0.0;0.0;3.6666666666666665;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;3.0;0.0;0.0;1.7320508075688772;0.0;13.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;8.666666666666666;0.0;0.0;1.7320508075688772;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;3.0;0.0;0.0;1.5;11.0;41.569219381653056;3.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;72.0;0.0;1.5;False;2.0;1.0;8.0;36.0;1.0;1.0;0.0;26.0;0.0;6.350852961085884;3.0;0.0;0.0;0.0;0.0;0.0;4.618802153517007;0.0;8.660254037844387;1.0;0.0;3.0;0.0;3.0;0.0;0.0;3.0;0.0;18.0;3.0;3.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;10.5;0.0;4.0;2.0;0.0
2.0;0.8164965809277259;2.0;15.5;0.0;0.0;0.0;0.0;0.25;0.0;2.3804761428476167;2.0;0.75;0.0;1.0;4.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.5;1.0;1.0;4.0;4.0;4.0;6.0;7.0;7.5;4.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;1.0;3.0;0.0;19.75;1.5;0.0;0.25;0.0;0.0;0.0;0.75;4.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.5;4.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;4.0;4.0;0.0;0.0;2.3804761428476167;0.0;7.75;0.0;0.0;4.0;0.0;0.0;0.0;0.0;7.75;0.0;0.0;1.5;1.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;3.5;0.0;0.0;1.25;16.0;39.5;4.0;0.0;0.0;0.0;0.75;4.0;0.0;1.0;79.0;0.0;1.0;False;2.5;1.0;8.0;19.75;1.0;1.0;0.0;31.0;0.0;8.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.5;8.34665601703261;1.0;0.25;4.0;0.0;4.0;0.0;0.0;4.0;0.0;20.0;4.0;4.0;0.0;0.0;0.0;0.0;1.0;4.0;3.0;8.0;0.0;2.0;2.5;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;25.45584412271571;0.0;1.0;0.0;0.0;0.0;0.0;4.949747468305833;3.5;0.0;1.0;0.0;2.0;0.0;0.0;4.0;0.0;12.75;0.0;0.0;18.5;1.0;1.0;2.0;2.0;2.0;8.0;10.0;18.5;2.0;0.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.5;6.25;0.0;48.5;4.5;0.0;4.5;0.0;0.7071067811865476;0.0;1.0;2.0;1.0;0.0;0.0;0.0;5.0;0.5;3.0;0.0;9.0;7.0;0.0;0.5;0.0;0.0;0.0;7.0;4.242640687119285;2.0;18.0;2.0;7.0;0.0;0.75;0.0;2.75;0.0;3.0;0.0;2.0;2.0;1.0;0.0;5.656854249492381;0.0;27.0;0.0;0.0;2.0;9.0;0.0;1.5;0.0;18.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;24.25;0.0;2.0;2.0;6.0;1.4142135623730951;0.0;0.0;11.0;68.58935777509511;2.0;3.5;0.0;0.0;1.0;2.0;0.25;6.0;97.0;0.0;1.0;False;4.5;3.0;5.0;72.75;1.0;2.0;0.0;36.0;0.0;5.656854249492381;2.0;0.0;0.0;0.0;0.0;1.0;2.1213203435596424;0.0;16.263455967290593;2.75;3.0;2.0;0.0;1.0;48.5;0.0;2.0;1.0;30.0;2.0;2.0;0.0;0.0;0.0;0.0;1.5;2.0;1.0;24.25;0.0;4.25;6.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;1.0;0.0;1.0;0.0;0.0;6.0;0.0;10.0;0.0;0.0;10.0;1.0;2.0;1.0;1.0;1.0;4.0;6.0;10.0;1.0;49.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;4.0;0.0;49.0;4.0;0.0;2.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;12.0;1.0;2.0;0.0;12.0;12.0;0.0;1.0;0.0;0.0;0.0;12.0;0.0;1.0;17.0;4.0;10.0;0.0;1.0;0.0;4.0;0.0;12.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;17.0;1.0;0.0;1.0;17.0;0.0;2.0;0.0;17.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;49.0;0.0;1.0;1.0;6.0;0.0;0.0;0.0;12.0;0.0;1.0;4.0;0.0;0.0;1.0;1.0;1.0;2.0;49.0;0.0;1.0;False;4.0;2.0;4.0;49.0;4.0;2.0;0.0;17.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;4.0;2.0;1.0;0.0;1.0;49.0;0.0;1.0;1.0;10.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;1.0;10.0;0.0;4.0;6.0;17.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.5773502691896258;1.7320508075688772;12.701705922171767;0.0;0.0;0.0;0.0;0.0;0.0;1.1547005383792517;2.0;0.5;0.0;0.6666666666666666;3.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;3.0;3.0;3.0;3.0;4.0;5.333333333333333;3.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;2.0;0.0;20.33333333333333;1.0;0.0;0.0;0.0;0.0;0.0;1.5;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.333333333333333;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;0.0;0.0;1.1547005383792517;0.0;11.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;7.333333333333332;0.0;0.0;1.7320508075688772;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;2.6666666666666665;0.0;0.0;1.0;10.0;35.21836642056717;3.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;61.0;0.0;1.5;False;1.6666666666666667;1.0;6.0;30.5;1.0;1.0;0.0;22.0;0.0;5.773502691896257;3.0;0.0;0.0;0.0;0.0;0.0;3.4641016151377544;0.0;4.0414518843273814;1.0;0.0;3.0;0.0;3.0;0.0;0.0;3.0;0.0;10.0;3.0;3.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;6.5;0.0;3.0;2.0;0.0
2.0;0.5;2.0;14.5;0.0;0.0;0.0;0.0;0.25;0.0;1.5;1.5;0.75;0.0;0.75;4.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;5.0;1.0;1.0;4.0;4.0;4.0;4.0;5.0;6.0;4.0;0.0;2.75;0.0;1.0;0.0;0.0;0.0;0.0;4.0;1.0;1.75;0.0;20.25;1.0;0.0;0.25;0.0;0.0;0.0;0.75;4.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;1.0;3.5;0.0;0.0;0.0;0.0;0.0;0.0;3.5;0.5;4.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;4.0;0.0;0.0;1.5;0.0;7.25;0.0;0.0;4.0;0.0;0.0;0.0;0.0;7.25;0.0;0.0;1.5;1.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;2.75;0.0;0.0;1.0;14.0;40.5;4.0;0.0;0.0;0.0;0.75;4.0;0.0;1.0;81.0;0.0;1.0;False;1.75;1.0;6.0;20.25;1.0;1.0;0.0;29.0;0.0;7.0;4.0;0.0;0.0;0.0;0.0;0.0;3.0;0.5;3.829708431025352;1.0;0.25;4.0;0.0;4.0;0.0;0.0;4.0;0.0;11.0;4.0;4.0;0.0;0.0;0.0;0.0;1.0;4.0;3.0;8.0;0.0;1.5;2.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.5773502691896257;1.7320508075688772;14.433756729740644;0.0;0.0;0.0;0.0;0.0;0.0;1.1547005383792517;2.333333333333333;1.0;0.0;1.3333333333333333;3.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;3.0;3.0;3.0;3.0;4.0;7.666666666666668;3.0;0.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;1.0;2.0;0.0;23.66666666666667;1.0;0.0;0.0;0.0;0.0;0.0;1.5;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.333333333333333;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;3.0;0.0;0.0;1.1547005383792517;0.0;12.5;0.0;0.0;3.0;0.0;0.0;0.0;0.0;8.333333333333334;0.0;0.0;1.7320508075688772;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;2.6666666666666665;0.0;0.0;1.5;10.0;40.991869112463434;3.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;71.0;0.0;1.5;False;1.6666666666666667;1.0;7.0;35.5;1.0;1.0;0.0;25.0;0.0;5.773502691896257;3.0;0.0;0.0;0.0;0.0;0.0;4.0414518843273814;0.0;8.082903768654761;1.0;0.0;3.0;0.0;3.0;0.0;0.0;3.0;0.0;17.0;3.0;3.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;10.0;0.0;3.5;2.0;0.0
