Maximum Depth;NumberOfMathOperations;NumberOfModifiers;BuggedMethods;MaxNumberOfNestedBlocks
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;2.0;False;1.0
3.0;0.0;1.0;False;1.0
4.0;0.0;2.0;False;2.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;17.0;False;0.0
2.0;0.0;4.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
3.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;1.0
0.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;2.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;1.0
4.0;0.0;1.0;False;2.0
0.0;0.0;1.0;False;3.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
4.0;0.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
0.0;0.0;1.0;False;1.0
0.0;0.0;1.0;False;1.0
0.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
4.0;0.0;1.0;False;2.0
4.0;0.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
4.0;0.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
4.0;0.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
4.0;0.0;1.0;False;2.0
4.0;0.0;1.0;False;2.0
4.0;0.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;1.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
4.0;0.0;1.0;False;2.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
4.0;0.0;1.0;False;0.0
0.0;2.0;1.0;False;2.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
2.0;0.0;4.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
4.0;0.0;1.0;False;0.0
0.0;2.0;1.0;False;2.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;1.0
0.0;0.0;1.0;False;1.0
0.0;0.0;1.0;False;1.0
0.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;1.0
4.0;0.0;1.0;False;0.0
0.0;4.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
4.0;0.0;1.0;False;0.0
0.0;2.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;4.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;1.0
4.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;2.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;2.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
3.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
2.0;0.0;9.0;False;0.0
3.0;2.0;9.0;False;1.0
2.0;0.0;1.0;False;0.0
3.0;2.0;9.0;False;1.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
3.0;1.0;9.0;False;1.0
0.0;0.0;0.0;False;0.0
3.0;1.0;9.0;False;1.0
2.0;0.0;1.0;False;0.0
3.0;2.0;9.0;False;1.0
2.0;0.0;1.0;False;0.0
3.0;2.0;9.0;False;1.0
2.0;0.0;1.0;False;0.0
0.0;0.0;9.0;False;0.0
0.0;0.0;9.0;False;0.0
0.0;9.0;9.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;9.0;9.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;9.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;1.0;9.0;False;0.0
0.0;1.0;9.0;False;0.0
0.0;1.0;9.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
3.0;2.0;9.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;2.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;2.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;2.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;2.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;2.0;False;1.0
0.0;0.0;4.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;2.0;False;1.0
3.0;0.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
0.0;0.0;4.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;2.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;4.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;2.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
0.0;3.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
3.0;2.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
3.0;1.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
4.0;13.0;1.0;False;2.0
0.0;0.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;1.0;1.0;False;0.0
0.0;1.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;1.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;1.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
3.0;1.0;1.0;False;1.0
2.0;1.0;1.0;False;0.0
0.0;0.0;4.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
3.0;2.0;1.0;False;1.0
3.0;2.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
3.0;0.0;0.0;False;0.0
3.0;0.0;0.0;False;0.0
2.0;0.0;9.0;False;0.0
0.0;1.0;9.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;2.0;False;1.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
4.0;0.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
3.0;0.0;1.0;False;1.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;4.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;2.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
0.0;3.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
3.0;2.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
3.0;1.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
2.0;1.0;1.0;False;0.0
3.0;1.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
4.0;2.0;1.0;False;2.0
4.0;2.0;1.0;False;2.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
3.0;0.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
3.0;0.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
3.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
3.0;0.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
3.0;0.0;1.0;False;1.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;True;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
3.0;0.0;1.0;False;1.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;0.0;1.0;False;0.0
2.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;2.0;False;0.0
0.0;1.0;2.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;False;0.0
0.0;0.0;0.0;False;0.0
2.0;5.0;1.0;True;0.0
0.0;0.0;0.0;False;0.0
