ClassDataAbstractionCoupling;NPathComplexity;NumberOfPublicMethods_Checkstyle;NCSSForThisMethod;BooleanExpressionComplexity;NestedIfElseDepth;NumberOfPrivateMethod;NestedForDepth;NumberOfMethods_Checkstyle;NestedTryDepth;CyclomaticComplexity;FileLength;ClassFanOutComplexity;BuggedMethods;MethodLength;NCSSForThisClass;NumberOfPackageMethod;AnonymousInnerClassLength;ThrowsCount;NCSSForThisFile;ExecutableStatementCount;NumberOfProtectedMethod
0.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;4.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;5.0;2.0;0.0;0.0;0.0;0.0;5.0;0.0;1.0;0.0;5.0;False;3.0;15.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;4.0;False;3.0;11.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;4.0;False;3.0;11.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;4.0;False;3.0;11.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;2.0;2.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;False;3.0;8.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;5.0;False;0.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;4.0;False;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;False;0.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;4.0;False;3.0;11.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;5.0;2.0;0.0;0.0;0.0;0.0;5.0;0.0;1.0;0.0;5.0;False;1.0;15.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;4.0;False;0.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;2.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;False;1.0;8.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;5.0;2.0;0.0;0.0;0.0;0.0;5.0;0.0;1.0;0.0;5.0;False;1.0;15.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;4.0;False;3.0;11.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;4.0;False;1.0;11.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;4.0;False;0.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;4.0;False;1.0;11.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;3.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;4.0;False;3.0;11.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;6.0;2.0;0.0;0.0;0.0;0.0;6.0;0.0;1.0;0.0;5.0;False;1.0;17.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;3.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;1.0;2.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;False;1.0;8.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
