VG;Si;NCOMP;Fout;IOVars;Di;NOP;Ci;MCLC;NBD;BuggedMethods;Fin;NVAR
1.0;36.0;0.0;6.0;2.0;0.28571428600000004;1.0;36.285714286;0.0;1.0;False;0.0;0.0
11.0;1.0;4.0;1.0;0.0;0.0;0.0;1.0;13.0;4.0;False;0.0;9.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;4.0;4.0;3.0;4.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;5.0;5.0;4.0;5.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
4.0;0.0;3.0;0.0;2.0;2.0;1.0;2.0;4.0;2.0;False;0.0;1.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
3.0;0.0;2.0;0.0;1.0;1.0;1.0;1.0;5.0;3.0;False;0.0;3.0
2.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;False;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
4.0;0.0;3.0;0.0;2.0;2.0;1.0;2.0;4.0;2.0;False;0.0;1.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
3.0;0.0;2.0;0.0;1.0;1.0;1.0;1.0;5.0;3.0;False;0.0;3.0
2.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;False;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;2.0;0.0;2.0;2.0;1.0;2.0;2.0;1.0;False;0.0;0.0
2.0;0.0;2.0;0.0;2.0;2.0;1.0;2.0;2.0;1.0;False;0.0;0.0
3.0;0.0;5.0;0.0;1.0;1.0;1.0;1.0;7.0;3.0;False;0.0;2.0
2.0;0.0;2.0;0.0;1.0;1.0;1.0;1.0;3.0;2.0;False;0.0;1.0
2.0;0.0;2.0;0.0;1.0;1.0;1.0;1.0;3.0;2.0;False;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;2.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;3.0;3.0;2.0;3.0;2.0;2.0;False;0.0;1.0
2.0;0.0;3.0;0.0;2.0;2.0;1.0;2.0;5.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
5.0;0.0;2.0;0.0;2.0;2.0;1.0;2.0;6.0;4.0;False;0.0;4.0
2.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;1.0;2.0;False;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;2.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;4.0;0.0;1.0;1.0;0.0;1.0;4.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;3.0;3.0;2.0;3.0;0.0;1.0;False;0.0;0.0
1.0;0.0;3.0;0.0;1.0;1.0;0.0;1.0;3.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;2.0;0.0
2.0;4.0;1.0;2.0;1.0;0.333333333;0.0;4.333333333;1.0;1.0;False;0.0;0.0
2.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;2.0;2.0;False;0.0;2.0
4.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;4.0;3.0;False;0.0;3.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;4.0;4.0;3.0;4.0;0.0;1.0;False;0.0;0.0
4.0;16.0;3.0;4.0;2.0;0.4;1.0;16.4;4.0;2.0;False;0.0;1.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;5.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;4.0;0.0
1.0;4.0;0.0;2.0;1.0;0.333333333;0.0;4.333333333;0.0;1.0;False;0.0;0.0
3.0;0.0;5.0;0.0;2.0;2.0;1.0;2.0;8.0;3.0;False;0.0;3.0
3.0;9.0;3.0;3.0;1.0;0.25;0.0;9.25;5.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;3.0;3.0;2.0;3.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0
3.0;0.0;2.0;0.0;1.0;1.0;0.0;1.0;5.0;3.0;False;0.0;3.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
3.0;0.0;2.0;0.0;1.0;1.0;0.0;1.0;4.0;1.0;False;0.0;2.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;True;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
3.0;0.0;3.0;0.0;1.0;1.0;0.0;1.0;4.0;1.0;False;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;1.0;0.0;1.0;1.0;0.5;0.0;1.5;0.0;1.0;False;0.0;0.0
1.0;1.0;0.0;1.0;2.0;1.0;1.0;2.0;0.0;1.0;True;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;1.0;0.0;1.0;1.0;0.5;0.0;1.5;0.0;1.0;False;0.0;0.0
3.0;0.0;3.0;0.0;1.0;1.0;0.0;1.0;4.0;1.0;False;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;2.0;2.0;False;0.0;1.0
2.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;2.0;2.0;False;0.0;1.0
6.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;5.0;4.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;1.0;0.0
1.0;1.0;0.0;1.0;2.0;1.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;1.0;0.0;1.0;2.0;1.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
6.0;0.0;4.0;0.0;1.0;1.0;0.0;1.0;6.0;3.0;False;0.0;2.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
8.0;0.0;11.0;0.0;2.0;2.0;1.0;2.0;16.0;5.0;False;0.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;4.0;4.0;3.0;4.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;2.0;1.0;False;0.0;1.0
2.0;16.0;1.0;4.0;1.0;0.2;0.0;16.2;1.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
3.0;0.0;3.0;0.0;1.0;1.0;0.0;1.0;4.0;2.0;False;1.0;1.0
4.0;0.0;3.0;0.0;1.0;1.0;0.0;1.0;5.0;4.0;False;4.0;2.0
3.0;1.0;3.0;1.0;1.0;0.5;0.0;1.5;4.0;2.0;False;0.0;1.0
3.0;0.0;3.0;0.0;1.0;1.0;0.0;1.0;4.0;2.0;False;0.0;1.0
4.0;4.0;4.0;2.0;1.0;0.333333333;0.0;4.333333333;6.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
3.0;0.0;3.0;0.0;1.0;1.0;0.0;1.0;4.0;2.0;False;1.0;1.0
4.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;8.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;3.0;3.0;2.0;3.0;2.0;2.0;False;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;3.0;2.0;False;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
3.0;0.0;2.0;0.0;2.0;2.0;1.0;2.0;4.0;3.0;False;0.0;2.0
24.0;0.0;36.0;0.0;2.0;2.0;1.0;2.0;54.0;5.0;False;0.0;18.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;4.0;1.0;2.0;1.0;0.333333333;0.0;4.333333333;1.0;2.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
2.0;4.0;1.0;2.0;1.0;0.333333333;0.0;4.333333333;1.0;2.0;False;0.0;0.0
