LOCMethod_CK_25%;NumberOfStringLiterals_count;NumberOfMathOperations_std;Returns_min;NumberOfVariables_std;NumberOfLambdas_count;NumberOfMathOperations_count;NumberOfParameters_CK_75%;CBO_max;CBO_min;Returns_mean;NumberOfNumbers_25%;NumberOfMathOperations_50%;MaxNumberOfNestedBlocks_min;NumberOfAnonymousClasses_75%;NumberOfInnerClasses_50%;Returns_50%;NumberOfTryCatch_min;NumberOfModifiers_50%;WMC_CK_max;NumberOfLoops_max;NumberOfLambdas_mean;LOCMethod_CK_75%;NumberOfStringLiterals_max;NumberOfVariables_25%;NumberOfAssignments_count;IsConstructor_count;NumberOfLogStatements_75%;NumberOfVariables_max;NumberOfModifiers_75%;WMC_CK_count;NumberOfInnerClasses_75%;NumberOfTryCatch_75%;NumberOfModifiers_mean;NumberOfAssignments_50%;NumberOfModifiers_max;NumberOfParenthesizedExps_mean;MaxNumberOfNestedBlocks_mean;NumberOfNumbers_max;CBO_std;NumberOfLogStatements_max;NumberOfParenthesizedExps_max;NumberOfParameters_CK_count;RFC_25%;NumberOfMathOperations_min;NumberOfLambdas_25%;WMC_CK_75%;NumberOfLambdas_75%;NumberOfMathOperations_max;NumberOfVariables_min;NumberOfAssignments_75%;Returns_75%;WMC_CK_mean;NumberOfParenthesizedExps_min;LOCMethod_CK_max;NumberOfNumbers_count;Returns_std;MaxNumberOfNestedBlocks_std;CBO_count;NumberOfAnonymousClasses_count;LOCMethod_CK_min;NumberOfVariables_75%;MaxNumberOfNestedBlocks_max;NumberOfNumbers_std;NumberOfUniqueWords_max;NumberOfTryCatch_std;NumberOfNumbers_min;NumberOfUniqueWords_50%;NumberOfComparisons_min;RFC_min;NumberOfAssignments_mean;CBO_mean;NumberOfVariables_50%;NumberOfInnerClasses_max;NumberOfStringLiterals_50%;NumberOfComparisons_25%;NumberOfTryCatch_50%;CBO_25%;RFC_50%;NumberOfLoops_count;NumberOfComparisons_max;NumberOfParameters_CK_max;NumberOfModifiers_min;NumberOfAnonymousClasses_25%;NumberOfNumbers_75%;NumberOfTryCatch_25%;CBO_75%;RFC_count;NumberOfStringLiterals_25%;NumberOfTryCatch_mean;NumberOfUniqueWords_mean;NumberOfAnonymousClasses_max;RFC_std;NumberOfStringLiterals_std;WMC_CK_std;NumberOfParameters_CK_25%;CBO_50%;NumberOfLogStatements_mean;WMC_CK_min;MaxNumberOfNestedBlocks_25%;RFC_75%;NumberOfUniqueWords_25%;LOCMethod_CK_std;LOCMethod_CK_50%;WMC_CK_25%;NumberOfUniqueWords_75%;NumberOfLambdas_max;IsConstructor_freq;NumberOfParameters_CK_50%;NumberOfLogStatements_count;NumberOfAnonymousClasses_min;LOCMethod_CK_count;NumberOfLogStatements_min;NumberOfAnonymousClasses_50%;MaxNumberOfNestedBlocks_50%;NumberOfVariables_mean;NumberOfAssignments_25%;MaxNumberOfNestedBlocks_count;NumberOfInnerClasses_25%;NumberOfStringLiterals_min;NumberOfModifiers_count;IsConstructor_unique;NumberOfInnerClasses_std;NumberOfAssignments_max;NumberOfInnerClasses_count;NumberOfLoops_25%;NumberOfAssignments_std;NumberOfInnerClasses_min;NumberOfLoops_50%;NumberOfParenthesizedExps_std;NumberOfMathOperations_25%;MaxNumberOfNestedBlocks_75%;Returns_25%;NumberOfLogStatements_25%;NumberOfParenthesizedExps_25%;WMC_CK_50%;NumberOfUniqueWords_std;NumberOfLambdas_min;Bugged;NumberOfLoops_std;NumberOfParenthesizedExps_50%;NumberOfStringLiterals_75%;NumberOfLambdas_50%;RFC_max;NumberOfAssignments_min;Returns_count;NumberOfLogStatements_50%;NumberOfComparisons_75%;NumberOfLogStatements_std;IsConstructor_top;NumberOfAnonymousClasses_std;NumberOfVariables_count;NumberOfComparisons_50%;NumberOfInnerClasses_mean;LOCMethod_CK_mean;NumberOfTryCatch_count;NumberOfParameters_CK_std;NumberOfComparisons_count;NumberOfModifiers_std;NumberOfParenthesizedExps_count;NumberOfNumbers_mean;NumberOfUniqueWords_count;NumberOfTryCatch_max;NumberOfAnonymousClasses_mean;NumberOfLambdas_std;NumberOfModifiers_25%;NumberOfNumbers_50%;NumberOfLoops_75%;NumberOfComparisons_mean;NumberOfMathOperations_mean;NumberOfUniqueWords_min;NumberOfParameters_CK_min;Returns_max;NumberOfMathOperations_75%;NumberOfStringLiterals_mean;NumberOfParenthesizedExps_75%;RFC_mean;NumberOfComparisons_std;NumberOfLoops_mean;NumberOfLoops_min;NumberOfParameters_CK_mean
3.0;2.0;0.7071067811865476;0.0;0.0;2.0;2.0;0.75;3.0;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.5;0.0;1.0;1.0;0.0;0.0;3.0;1.0;0.0;2.0;2.0;0.0;0.0;1.0;2.0;0.0;0.0;1.0;0.5;1.0;0.0;0.0;0.0;2.1213203435596424;0.0;0.0;2.0;0.5;0.0;0.0;1.0;0.0;1.0;0.0;0.75;0.75;1.0;0.0;3.0;2.0;0.7071067811865476;0.0;2.0;2.0;3.0;0.0;0.0;0.0;11.0;0.0;0.0;8.5;0.0;0.0;0.5;1.5;0.0;0.0;0.5;0.0;0.0;0.75;1.0;2.0;0.0;1.0;1.0;0.0;0.0;0.0;2.25;2.0;0.25;0.0;8.5;0.0;1.4142135623730951;0.7071067811865476;0.0;0.25;1.5;0.0;1.0;0.0;1.5;7.25;0.0;3.0;1.0;9.75;0.0;1.0;0.5;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.25;2.0;0.0;0.0;2.0;2.0;0.0;1.0;2.0;0.0;0.7071067811865476;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;1.0;3.5355339059327378;0.0;False;0.0;0.0;0.75;0.0;2.0;0.0;2.0;0.0;0.0;0.0;True;0.0;2.0;0.0;0.0;3.0;2.0;0.7071067811865476;2.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5;6.0;0.0;1.0;0.75;0.5;0.0;1.0;0.0;0.0;0.0;0.5
7.0;2.0;0.0;0.0;4.949747468305833;2.0;2.0;0.75;11.0;0.0;0.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;0.0;0.0;15.0;5.0;1.75;2.0;2.0;0.0;7.0;7.0;2.0;0.0;0.0;5.0;3.5;9.0;0.0;0.0;1.0;7.7781745930520225;0.0;0.0;2.0;4.0;1.0;0.0;1.0;0.0;1.0;0.0;5.25;0.0;1.0;0.0;19.0;2.0;0.0;0.0;2.0;2.0;3.0;5.25;0.0;0.7071067811865476;20.0;0.0;0.0;12.0;0.0;1.0;3.5;5.5;3.5;0.0;2.5;0.0;0.0;2.75;7.0;2.0;0.0;1.0;1.0;0.0;0.75;0.0;8.25;2.0;1.25;0.0;12.0;0.0;8.48528137423857;3.5355339059327378;0.0;0.25;5.5;0.0;1.0;0.0;10.0;8.0;11.31370849898476;11.0;1.0;16.0;0.0;2.0;0.5;2.0;0.0;2.0;0.0;0.0;0.0;3.5;1.75;2.0;0.0;0.0;2.0;1.0;0.0;7.0;2.0;0.0;4.949747468305833;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;11.31370849898476;0.0;False;0.0;0.0;3.75;0.0;13.0;0.0;2.0;0.0;0.0;0.0;False;0.0;2.0;0.0;0.0;11.0;2.0;0.7071067811865476;2.0;5.656854249492381;2.0;0.5;2.0;0.0;0.0;0.0;3.0;0.5;0.0;0.0;1.0;4.0;0.0;0.0;1.0;2.5;0.0;7.0;0.0;0.0;0.0;0.5
3.0;2.0;0.7071067811865476;0.0;0.0;2.0;2.0;0.75;3.0;0.0;0.0;0.25;0.5;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;0.0;0.0;2.0;2.0;0.0;0.0;1.0;2.0;0.0;0.0;1.0;0.5;1.0;0.0;0.0;1.0;2.1213203435596424;0.0;0.0;2.0;0.25;0.0;0.0;1.0;0.0;1.0;0.0;0.75;0.0;1.0;0.0;3.0;2.0;0.0;0.0;2.0;2.0;3.0;0.0;0.0;0.7071067811865476;4.0;0.0;0.0;3.5;0.0;0.0;0.5;1.5;0.0;0.0;0.0;0.0;0.0;0.75;0.5;2.0;0.0;1.0;1.0;0.0;0.75;0.0;2.25;2.0;0.0;0.0;3.5;0.0;0.7071067811865476;0.0;0.0;0.25;1.5;0.0;1.0;0.0;0.75;3.25;0.0;3.0;1.0;3.75;0.0;1.0;0.5;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.25;2.0;0.0;0.0;2.0;2.0;0.0;1.0;2.0;0.0;0.7071067811865476;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;1.0;0.7071067811865476;0.0;False;0.0;0.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0;True;0.0;2.0;0.0;0.0;3.0;2.0;0.7071067811865476;2.0;0.0;2.0;0.5;2.0;0.0;0.0;0.0;1.0;0.5;0.0;0.0;0.5;3.0;0.0;0.0;0.75;0.0;0.0;0.5;0.0;0.0;0.0;0.5
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;1.0;2.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;3.0;3.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;6.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;2.0;0.0;6.0;1.0;0.0;0.0;1.0;1.0;6.0;0.0;1.0;0.0;9.0;0.0;1.0;9.0;0.0;0.0;1.0;3.0;0.0;0.0;1.0;0.0;0.0;3.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;3.0;1.0;1.0;0.0;9.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;2.0;1.0;0.0;9.0;0.0;6.0;2.0;9.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;False;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;True;0.0;1.0;0.0;0.0;6.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;9.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0
4.0;2.0;0.7071067811865476;0.0;1.4142135623730951;2.0;2.0;0.75;6.0;0.0;0.0;0.25;0.5;0.0;0.0;0.0;0.0;0.0;5.0;1.0;0.0;0.0;6.0;2.0;0.5;2.0;2.0;0.0;2.0;7.0;2.0;0.0;0.0;5.0;1.0;9.0;0.0;0.0;1.0;4.242640687119285;0.0;0.0;2.0;2.5;0.0;0.0;1.0;0.0;1.0;0.0;1.5;0.0;1.0;0.0;7.0;2.0;0.0;0.0;2.0;2.0;3.0;1.5;0.0;0.7071067811865476;7.0;0.0;0.0;5.5;0.0;1.0;1.0;3.0;1.0;0.0;2.0;0.0;0.0;1.5;4.0;2.0;0.0;1.0;1.0;0.0;0.75;0.0;4.5;2.0;2.0;0.0;5.5;0.0;4.242640687119285;0.0;0.0;0.25;3.0;0.0;1.0;0.0;5.5;4.75;2.8284271247461903;5.0;1.0;6.25;0.0;2.0;0.5;2.0;0.0;2.0;0.0;0.0;0.0;1.0;0.5;2.0;0.0;2.0;2.0;1.0;0.0;2.0;2.0;0.0;1.4142135623730951;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;1.0;2.1213203435596424;0.0;False;0.0;0.0;2.0;0.0;7.0;0.0;2.0;0.0;0.0;0.0;False;0.0;2.0;0.0;0.0;5.0;2.0;0.7071067811865476;2.0;5.656854249492381;2.0;0.5;2.0;0.0;0.0;0.0;3.0;0.5;0.0;0.0;0.5;4.0;0.0;0.0;0.75;2.0;0.0;4.0;0.0;0.0;0.0;0.5
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;20.0;0.9104654680003259;0.0;2.1588252165910684;20.0;20.0;2.0;7.0;0.0;0.85;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;8.0;5.0;0.0;8.75;12.0;0.0;20.0;20.0;0.0;9.0;1.25;20.0;0.0;1.0;2.85;1.0;10.0;0.05;0.7;1.0;2.007223796297028;0.0;1.0;20.0;2.0;0.0;0.0;1.0;0.0;4.0;0.0;3.25;1.0;1.8;0.0;42.0;20.0;0.3663475485325232;1.2182817926554548;20.0;20.0;3.0;3.0;5.0;0.2236067977499789;34.0;0.5982430416161189;0.0;13.0;0.0;1.0;2.0;3.85;1.0;0.0;0.0;0.0;0.0;2.75;3.0;20.0;2.0;2.0;1.0;0.0;0.0;0.0;6.0;20.0;0.0;0.4;15.25;0.0;5.018649430400887;2.7834094957538364;2.1423056934551914;1.0;3.0;0.0;1.0;0.0;4.0;11.75;10.076549116898263;5.0;1.0;16.0;0.0;20.0;1.0;20.0;0.0;20.0;0.0;0.0;0.0;1.85;0.0;20.0;0.0;0.0;20.0;1.0;0.0;10.0;20.0;0.0;2.406132515928939;0.0;0.0;0.2236067977499789;0.0;1.0;1.0;0.0;0.0;1.0;6.4389848824010665;0.0;False;1.1367080817685316;0.0;0.0;0.0;20.0;0.0;20.0;0.0;0.0;0.0;False;0.0;20.0;0.0;0.0;8.8;20.0;0.5026246899500346;20.0;3.6745927092600854;20.0;0.05;20.0;2.0;0.0;0.0;1.0;0.0;0.0;0.15;0.25;9.0;1.0;1.0;0.0;0.8;0.0;4.65;0.4893604849295929;0.35;0.0;1.4
