LOCMethod_CK_25%;NumberOfStringLiterals_count;NumberOfMathOperations_std;Returns_min;NumberOfVariables_std;NumberOfLambdas_count;NumberOfMathOperations_count;NumberOfParameters_CK_75%;CBO_max;CBO_min;Returns_mean;NumberOfNumbers_25%;NumberOfMathOperations_50%;MaxNumberOfNestedBlocks_min;NumberOfAnonymousClasses_75%;NumberOfInnerClasses_50%;Returns_50%;NumberOfTryCatch_min;NumberOfModifiers_50%;WMC_CK_max;NumberOfLoops_max;NumberOfLambdas_mean;LOCMethod_CK_75%;NumberOfStringLiterals_max;NumberOfVariables_25%;NumberOfAssignments_count;IsConstructor_count;NumberOfLogStatements_75%;NumberOfVariables_max;NumberOfModifiers_75%;WMC_CK_count;NumberOfInnerClasses_75%;NumberOfTryCatch_75%;NumberOfModifiers_mean;NumberOfAssignments_50%;NumberOfModifiers_max;NumberOfParenthesizedExps_mean;MaxNumberOfNestedBlocks_mean;NumberOfNumbers_max;CBO_std;NumberOfLogStatements_max;NumberOfParenthesizedExps_max;NumberOfParameters_CK_count;RFC_25%;NumberOfMathOperations_min;NumberOfLambdas_25%;WMC_CK_75%;NumberOfLambdas_75%;NumberOfMathOperations_max;NumberOfVariables_min;NumberOfAssignments_75%;Returns_75%;WMC_CK_mean;NumberOfParenthesizedExps_min;LOCMethod_CK_max;NumberOfNumbers_count;Returns_std;MaxNumberOfNestedBlocks_std;CBO_count;NumberOfAnonymousClasses_count;LOCMethod_CK_min;NumberOfVariables_75%;MaxNumberOfNestedBlocks_max;NumberOfNumbers_std;NumberOfUniqueWords_max;NumberOfTryCatch_std;NumberOfNumbers_min;NumberOfUniqueWords_50%;NumberOfComparisons_min;RFC_min;NumberOfAssignments_mean;CBO_mean;NumberOfVariables_50%;NumberOfInnerClasses_max;NumberOfStringLiterals_50%;NumberOfComparisons_25%;NumberOfTryCatch_50%;CBO_25%;RFC_50%;NumberOfLoops_count;NumberOfComparisons_max;NumberOfParameters_CK_max;NumberOfModifiers_min;NumberOfAnonymousClasses_25%;NumberOfNumbers_75%;NumberOfTryCatch_25%;CBO_75%;RFC_count;NumberOfStringLiterals_25%;NumberOfTryCatch_mean;NumberOfUniqueWords_mean;NumberOfAnonymousClasses_max;RFC_std;NumberOfStringLiterals_std;WMC_CK_std;NumberOfParameters_CK_25%;CBO_50%;NumberOfLogStatements_mean;WMC_CK_min;MaxNumberOfNestedBlocks_25%;RFC_75%;NumberOfUniqueWords_25%;LOCMethod_CK_std;LOCMethod_CK_50%;WMC_CK_25%;NumberOfUniqueWords_75%;NumberOfLambdas_max;IsConstructor_freq;NumberOfParameters_CK_50%;NumberOfLogStatements_count;NumberOfAnonymousClasses_min;LOCMethod_CK_count;NumberOfLogStatements_min;NumberOfAnonymousClasses_50%;MaxNumberOfNestedBlocks_50%;NumberOfVariables_mean;NumberOfAssignments_25%;MaxNumberOfNestedBlocks_count;NumberOfInnerClasses_25%;NumberOfStringLiterals_min;NumberOfModifiers_count;IsConstructor_unique;NumberOfInnerClasses_std;NumberOfAssignments_max;NumberOfInnerClasses_count;NumberOfLoops_25%;NumberOfAssignments_std;NumberOfInnerClasses_min;NumberOfLoops_50%;NumberOfParenthesizedExps_std;NumberOfMathOperations_25%;MaxNumberOfNestedBlocks_75%;Returns_25%;NumberOfLogStatements_25%;NumberOfParenthesizedExps_25%;WMC_CK_50%;NumberOfUniqueWords_std;NumberOfLambdas_min;Bugged;NumberOfLoops_std;NumberOfParenthesizedExps_50%;NumberOfStringLiterals_75%;NumberOfLambdas_50%;RFC_max;NumberOfAssignments_min;Returns_count;NumberOfLogStatements_50%;NumberOfComparisons_75%;NumberOfLogStatements_std;IsConstructor_top;NumberOfAnonymousClasses_std;NumberOfVariables_count;NumberOfComparisons_50%;NumberOfInnerClasses_mean;LOCMethod_CK_mean;NumberOfTryCatch_count;NumberOfParameters_CK_std;NumberOfComparisons_count;NumberOfModifiers_std;NumberOfParenthesizedExps_count;NumberOfNumbers_mean;NumberOfUniqueWords_count;NumberOfTryCatch_max;NumberOfAnonymousClasses_mean;NumberOfLambdas_std;NumberOfModifiers_25%;NumberOfNumbers_50%;NumberOfLoops_75%;NumberOfComparisons_mean;NumberOfMathOperations_mean;NumberOfUniqueWords_min;NumberOfParameters_CK_min;Returns_max;NumberOfMathOperations_75%;NumberOfStringLiterals_mean;NumberOfParenthesizedExps_75%;RFC_mean;NumberOfComparisons_std;NumberOfLoops_mean;NumberOfLoops_min;NumberOfParameters_CK_mean
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;3.0;0.5773502691896258;0.0;0.0;3.0;3.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;3.5;1.0;0.0;3.0;3.0;0.0;0.0;1.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;4.0;3.0;0.5773502691896258;0.0;3.0;3.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;2.333333333333333;0.0;0.5773502691896257;0.5773502691896258;0.0;0.0;0.0;0.0;1.0;0.0;1.5;2.0;0.5773502691896258;3.0;1.0;2.5;0.0;3.0;0.0;3.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;1.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;1.0;0.5773502691896258;0.0;False;0.0;0.0;0.5;0.0;2.0;0.0;3.0;0.0;0.0;0.0;False;0.0;3.0;0.0;0.0;3.333333333333333;3.0;0.0;3.0;0.0;3.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.3333333333333333;2.0;0.0;1.0;0.5;0.3333333333333333;0.0;1.3333333333333333;0.0;0.0;0.0;0.0
3.0;7.0;0.0;0.0;2.340126166724879;7.0;7.0;0.5;4.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;24.0;0.0;0.0;7.0;7.0;0.0;5.0;1.0;7.0;0.0;0.5;1.0;0.0;1.0;0.0;0.2857142857142857;6.0;2.0354009783964297;0.0;0.0;7.0;1.5;0.0;0.0;1.5;0.0;0.0;0.0;4.0;0.0;1.2857142857142858;0.0;35.0;7.0;0.0;0.4879500364742666;7.0;7.0;3.0;4.0;1.0;2.8702082220799308;27.0;0.4879500364742666;0.0;5.0;0.0;1.0;1.8571428571428568;1.8571428571428568;0.0;0.0;0.0;0.0;0.0;0.0;3.0;7.0;0.0;1.0;1.0;0.0;5.0;0.0;4.0;7.0;0.0;0.2857142857142857;12.428571428571427;2.0;3.093772546815388;0.0;0.4879500364742666;0.0;1.0;0.0;1.0;0.0;5.0;4.5;13.671311638052945;4.0;1.0;22.0;0.0;7.0;0.0;7.0;0.0;7.0;0.0;0.0;0.0;1.8571428571428568;0.0;7.0;0.0;0.0;7.0;1.0;0.0;5.0;7.0;0.0;2.340126166724879;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;1.0;10.937049310442355;0.0;False;0.0;0.0;0.0;0.0;9.0;0.0;7.0;0.0;0.0;0.0;False;0.7867957924694432;7.0;0.0;0.0;13.714285714285715;7.0;0.4879500364742666;7.0;0.0;7.0;2.2857142857142856;7.0;1.0;0.5714285714285714;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;3.7142857142857135;0.0;0.0;0.0;0.2857142857142857
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;10.0;0.6324555320336759;0.0;2.867441755680876;10.0;10.0;0.0;8.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;2.0;0.0;20.75;0.0;0.5;10.0;10.0;0.0;9.0;1.0;10.0;0.0;1.0;2.8;3.0;10.0;0.0;0.7;10.0;3.027650354097492;0.0;0.0;10.0;1.25;0.0;0.0;1.0;0.0;2.0;0.0;4.75;0.75;1.3;0.0;26.0;10.0;0.483045891539648;0.8232726023485646;10.0;10.0;3.0;4.75;2.0;3.3730961708462712;23.0;0.5270462766947299;0.0;13.0;0.0;0.0;3.5;4.5;2.5;0.0;0.0;0.0;0.5;2.0;6.5;10.0;0.0;2.0;1.0;0.0;3.75;0.0;6.75;10.0;0.0;0.5;13.5;1.0;3.695342413844157;0.0;0.6749485577105528;0.0;5.5;0.0;1.0;0.0;8.0;10.0;9.227976785599084;10.5;1.0;18.75;0.0;8.0;0.0;10.0;0.0;10.0;0.0;0.0;0.5;3.0;2.0;10.0;0.0;0.0;10.0;2.0;0.0;11.0;10.0;0.0;3.171049598406741;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;7.337120234351713;0.0;False;0.6749485577105528;0.0;0.0;0.0;9.0;0.0;10.0;0.0;0.0;0.0;False;0.31622776601683794;10.0;0.0;0.0;12.6;10.0;0.6324555320336759;10.0;3.7947331922020555;10.0;2.6;10.0;1.0;0.1;0.0;1.0;1.5;0.0;0.0;0.2;3.0;0.0;1.0;0.0;0.0;0.0;5.1;0.0;0.3;0.0;0.2
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.5;2.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;1.0;0.0;7.5;0.0;0.0;2.0;2.0;0.0;0.0;1.0;2.0;0.0;0.0;1.0;0.0;1.0;0.0;1.5;0.0;0.0;0.0;0.0;2.0;2.25;0.0;0.0;1.75;0.0;0.0;0.0;0.0;0.0;1.5;0.0;8.0;2.0;0.0;0.7071067811865476;2.0;2.0;6.0;0.0;2.0;0.0;3.0;0.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.7071067811865476;0.0;0.7071067811865476;0.0;0.0;0.0;1.0;1.25;2.75;1.5;1.4142135623730951;7.0;1.25;2.5;0.0;2.0;0.0;2.0;0.0;2.0;0.0;0.0;1.5;0.0;0.0;2.0;0.0;0.0;2.0;1.0;0.0;0.0;2.0;0.25;0.0;0.0;0.5;0.0;0.0;1.75;0.0;0.0;0.0;1.5;1.4142135623730951;0.0;False;0.7071067811865476;0.0;0.0;0.0;3.0;0.0;2.0;0.0;0.0;0.0;False;0.0;2.0;0.0;0.0;7.0;2.0;0.0;2.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.75;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.5;0.0;0.5;0.0;0.0
3.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;3.0;1.0;0.0;0.0;1.0;1.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;3.0;1.0;2.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;3.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
3.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;3.0;1.0;0.0;0.0;1.0;1.0;3.0;0.0;0.0;0.0;4.0;0.0;0.0;4.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;4.0;0.0;3.0;1.0;4.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;True;0.0;1.0;0.0;0.0;3.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.5;2.0;0.0;0.0;2.1213203435596424;2.0;2.0;0.75;4.0;1.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;2.0;0.0;0.0;9.5;0.0;0.75;2.0;2.0;0.0;3.0;0.75;2.0;0.0;0.75;0.5;1.5;1.0;0.0;0.5;0.0;2.1213203435596424;0.0;0.0;2.0;1.5;0.0;0.0;1.75;0.0;0.0;0.0;2.25;0.75;1.5;0.0;12.0;2.0;0.7071067811865476;0.7071067811865476;2.0;2.0;2.0;2.25;1.0;0.0;26.0;0.7071067811865476;0.0;15.0;0.0;0.0;1.5;2.5;1.5;0.0;0.0;0.0;0.5;1.75;3.0;2.0;0.0;1.0;0.0;0.0;0.0;0.25;3.25;2.0;0.0;0.5;15.0;0.0;4.242640687119285;0.0;0.7071067811865476;0.25;2.5;0.0;1.0;0.25;4.5;9.5;7.071067811865476;7.0;1.25;20.5;0.0;1.0;0.5;2.0;0.0;2.0;0.0;0.0;0.5;1.5;0.75;2.0;0.0;0.0;2.0;2.0;0.0;3.0;2.0;0.0;2.1213203435596424;0.0;0.0;0.0;0.0;0.75;0.25;0.0;0.0;1.5;15.556349186104045;0.0;False;0.0;0.0;0.0;0.0;6.0;0.0;2.0;0.0;0.0;0.0;True;0.0;2.0;0.0;0.0;7.0;2.0;0.7071067811865476;2.0;0.7071067811865476;2.0;0.0;2.0;1.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.5
4.5;2.0;0.0;0.0;2.1213203435596424;2.0;2.0;0.75;4.0;1.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;2.0;0.0;0.0;9.5;0.0;0.75;2.0;2.0;0.0;3.0;0.75;2.0;0.0;0.75;0.5;1.5;1.0;0.0;0.5;0.0;2.1213203435596424;0.0;0.0;2.0;1.5;0.0;0.0;1.75;0.0;0.0;0.0;2.25;0.75;1.5;0.0;12.0;2.0;0.7071067811865476;0.7071067811865476;2.0;2.0;2.0;2.25;1.0;0.0;26.0;0.7071067811865476;0.0;15.0;0.0;0.0;1.5;2.5;1.5;0.0;0.0;0.0;0.5;1.75;3.0;2.0;0.0;1.0;0.0;0.0;0.0;0.25;3.25;2.0;0.0;0.5;15.0;0.0;4.242640687119285;0.0;0.7071067811865476;0.25;2.5;0.0;1.0;0.25;4.5;9.5;7.071067811865476;7.0;1.25;20.5;0.0;1.0;0.5;2.0;0.0;2.0;0.0;0.0;0.5;1.5;0.75;2.0;0.0;0.0;2.0;2.0;0.0;3.0;2.0;0.0;2.1213203435596424;0.0;0.0;0.0;0.0;0.75;0.25;0.0;0.0;1.5;15.556349186104045;0.0;False;0.0;0.0;0.0;0.0;6.0;0.0;2.0;0.0;0.0;0.0;True;0.0;2.0;0.0;0.0;7.0;2.0;0.7071067811865476;2.0;0.7071067811865476;2.0;0.0;2.0;1.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.5
4.5;2.0;0.0;0.0;2.1213203435596424;2.0;2.0;0.75;4.0;1.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;2.0;0.0;0.0;9.5;0.0;0.75;2.0;2.0;0.0;3.0;0.75;2.0;0.0;0.75;0.5;1.5;1.0;0.0;0.5;0.0;2.1213203435596424;0.0;0.0;2.0;1.5;0.0;0.0;1.75;0.0;0.0;0.0;2.25;0.75;1.5;0.0;12.0;2.0;0.7071067811865476;0.7071067811865476;2.0;2.0;2.0;2.25;1.0;0.0;25.0;0.7071067811865476;0.0;14.5;0.0;0.0;1.5;2.5;1.5;0.0;0.0;0.0;0.5;1.75;3.0;2.0;0.0;1.0;0.0;0.0;0.0;0.25;3.25;2.0;0.0;0.5;14.5;0.0;4.242640687119285;0.0;0.7071067811865476;0.25;2.5;0.0;1.0;0.25;4.5;9.25;7.071067811865476;7.0;1.25;19.75;0.0;1.0;0.5;2.0;0.0;2.0;0.0;0.0;0.5;1.5;0.75;2.0;0.0;0.0;2.0;2.0;0.0;3.0;2.0;0.0;2.1213203435596424;0.0;0.0;0.0;0.0;0.75;0.25;0.0;0.0;1.5;14.849242404917495;0.0;False;0.0;0.0;0.0;0.0;6.0;0.0;2.0;0.0;0.0;0.0;True;0.0;2.0;0.0;0.0;7.0;2.0;0.7071067811865476;2.0;0.7071067811865476;2.0;0.0;2.0;1.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.5
